MOVIE_NAME,DIRECTOR
Finding Dory,Andrew Stanton
Captain America:Civil War,Anthony Russo
Captain America:Civil War,Joe Russo
The Jungle Book (2016),Jon Favreau
Zootopia,Rich Moore
Batman v Superman:Dawn of Justice,Zack Snyder
The Secret Life of Pets,Chris Renaud
X-Men:Apocalypse,Bryan Singer
Kung Fu Panda 3,Jennifer Yuh Nelson
Central Intelligence,Rawson Marshall Thurber
The Legend of Tarzan,David Yates
The Conjuring 2,James Wan
Independence Day:Resurgence,Roland Emmerich
Ride Along 2,Tim Story
Teenage Mutant Ninja Turtles:Out of the Shadows,Dave Green
The Divergent Series:Allegiant,Robert Schwentke
Now You See Me 2,Jon Chu
My Big Fat Greek Wedding 2,Kirk Jones
Neighbors 2:Sorority Rising,Nick Stoller
Barbershop:The Next Cut,Malcolm D. Lee
13 Hours:The Secret Soldiers of Benghazi,Michael Bay
The Shallows,Jaume Collet-Serra
The BFG,Steven Spielberg
Warcraft,Duncan Jones
Ghostbusters (2016),Paul Feig
Money Monster,Jodie Foster
Risen,Kevin Reynolds
The Nice Guys,Shane Black
The Boy (2016),William Brent Bell
Mother's Day,Garry Marshall
Gods of Egypt,Alex Proyas
"Hail, Caesar!",Ethan Coen
"Hail, Caesar!",Joel Coen
Zoolander 2,Ben Stiller
The Finest Hours,Craig Gillespie
Whiskey Tango Foxtrot,Glenn Ficarra
Whiskey Tango Foxtrot,John Requa
Free State of Jones,Gary Ross
Race (2016),Stephen Hopkins
The Choice,Ross Katz
Love & Friendship,Whit Stillman
Triple 9,John Hillcoat
Fifty Shades of Black,Michael Tiddes
Pride and Prejudice and Zombies,Burr Steers
The Perfect Match,Bille Woodruff
Popstar:Never Stop Never Stopping,Akiva Schaffer
Popstar:Never Stop Never Stopping,Jorma Taccone
The Brothers Grimsby,Louis Leterrier
The Infiltrator,Brad Furman
The Meddler,Lorene Scafaria
A Hologram for the King,Tom Tykwer
Where to Invade Next,Michael Moore
Midnight Special,Jeff Nichols
Everybody Wants Some!!,Richard Linklater
Green Room,Jeremy Saulnier
Our Kind of Traitor,Susanna White
Miles Ahead,Don Cheadle
Demolition,Jean-Marc Vallee
I Saw the Light,Marc Abraham
Jane Got a Gun,Gavin O'Connor
Hunt for the Wilderpeople,Taika Waititi
The Neon Demon,Nicolas Winding Refn
Papa:Hemingway in Cuba,Bob Yari
Remember (US Release),Atom Egoyan
Wiener-Dog,Todd Solondz
Cafe Society,Woody Allen
The Family Fang,Jason Bateman
Dheepan,Jacques Audiard
De Palma,Noah Baumbach
Hillary's America:The Secret History of the Democratic Party,Dinesh D'Souza
Regression,Alejandro Amenabar
"Rio, I Love You",Guillermo Arriaga
"Rio, I Love You",Jose Padilha
"Rio, I Love You",Carlos Saldanha
Being Charlie,Rob Reiner
Time to Choose,Charles Ferguson
Lolo,Julie Delpy
River of Grass,Kelly Reichardt
Mojave,William Monahan
Star Wars:The Force Awakens,J.J. Abrams
Jurassic World,Colin Trevorrow
Avengers:Age of Ultron,Joss Whedon
Inside Out,Pete Docter
Furious 7,James Wan
Minions,Pierre Coffin
The Hunger Games:Mockingjay - Part 2,Francis Lawrence
The Martian,Ridley Scott
Cinderella (2015),Kenneth Branagh
Spectre,Sam Mendes
Mission:Impossible - Rogue Nation,Christopher McQuarrie
Pitch Perfect 2,Elizabeth Banks
Ant-Man,Peyton Reed
Home (2015),Tim Johnson
The SpongeBob Movie:Sponge Out of Water,Mike Mitchell
The SpongeBob Movie:Sponge Out of Water,Paul Tibbitt
Straight Outta Compton,F. Gary Gray
San Andreas,Brad Peyton
Mad Max:Fury Road,George Miller
Daddy's Home,Sean Anders
The Divergent Series:Insurgent,Robert Schwentke
Kingsman:The Secret Service,Matthew Vaughn
Spy,Paul Feig
Trainwreck,Judd Apatow
Creed,Ryan Coogler
Tomorrowland,Brad Bird
Get Hard,Etan Cohen
Terminator:Genisys,Alan Taylor
Taken 3,Olivier Megaton
Sisters,Jason Moore
Maze Runner:The Scorch Trials,Wes Ball
Ted 2,Seth MacFarlane
Goosebumps,Rob Letterman
Pixels,Chris Columbus
Paddington,Paul King
The Intern,Nancy Meyers
Bridge of Spies,Steven Spielberg
Paul Blart:Mall Cop 2,Andy Fickman
The Big Short,Adam McKay
War Room,Alex Kendrick
Magic Mike XXL,Gregory Jacobs
The Visit,M. Night Shyamalan
The Wedding Ringer,Jeremy Garelick
Black Mass,Scott Cooper
Vacation,Jonathan M. Goldstein
Joy,David O. Russell
Fantastic Four,Josh Trank
The Hateful Eight,Quentin Tarantino
Focus (2015),Glenn Ficarra
Focus (2015),John Requa
Southpaw,Antoine Fuqua
Insidious Chapter 3,Leigh Whannell
Poltergeist (2015),Gil Kenan
Jupiter Ascending,Lilly & Lana Wachowski
Sicario,Denis Villeneuve
The Man From U.N.C.L.E.,Guy Ritchie
Spotlight,Tom McCarthy
"McFarland, USA",Niki Caro
Everest (2015),Baltasar Kormakur
The Night Before,Jonathan Levine
Krampus,Michael Dougherty
Max (2015),Boaz Yakin
Brooklyn,John Crowley
The Longest Ride,"George Tillman, Jr."
The Boy Next Door,Rob Cohen
Pan,Joe Wright
Hot Pursuit,Anne Fletcher
Concussion (2015),Peter Landesman
The DUFF,Ari Sandel
The Second Best Exotic Marigold Hotel,John Madden
Paper Towns,Jake Schreier
Chappie,Neill Blomkamp
Crimson Peak,Guillermo del Toro
No Escape,John Erick Dowdle
Ricki and the Flash,Jonathan Demme
Run All Night,Jaume Collet-Serra
The Lazarus Effect,David Gelb
Ex Machina,Alex Garland
In the Heart of the Sea,Ron Howard
Project Almanac,Dean Israelite
Black or White,Mike Binder
Aloha,Cameron Crowe
The Secret in their Eyes (2015),Billy Ray
Still Alice,Richard Glatzer
Still Alice,Wash Westmoreland
Steve Jobs,Danny Boyle
Mr. Holmes,Bill Condon
The Transporter Refueled,Camille Delamarre
American Ultra,Nima Nourizadeh
Woodlawn,Andrew Erwin
Woodlawn,Jon Erwin
Burnt,John Wells
Hot Tub Time Machine 2,Steve Pink
Self/Less,Tarsem
The Danish Girl,Tom Hooper
The Gunman,Pierre Morel
Unfinished Business,Ken Scott
The Walk,Robert Zemeckis
Blackhat,Michael Mann
Trumbo (2015),Jay Roach
Mortdecai,David Koepp
While We're Young,Noah Baumbach
The Green Inferno,Eli Roth
Our Brand Is Crisis (2015),David Gordon Green
Grandma (2015),Paul Weitz
Little Boy,Alejandro Monteverde
Danny Collins,Dan Fogelman
The Water Diviner,Russell Crowe
Irrational Man,Woody Allen
Anomalisa,Charlie Kaufman
Scouts Guide to the Zombie Apocalypse,Christopher B. Landon
What We Do in the Shadows,Taika Waititi
Wild Tales,Damian Szifron
Rock The Kasbah,Barry Levinson
The End of the Tour,James Ponsoldt
He Named Me Malala,Davis Guggenheim
Chi-Raq,Spike Lee
Truth,James Vanderbilt
Mistress America,Noah Baumbach
Jem and the Holograms,Jon Chu
Cake,Daniel Barnz
Legend,Brian Helgeland
Child 44,Daniel Espinosa
Black Sea,Kevin Macdonald
Miss You Already,Catherine Hardwicke
Singh is Bling,Prabhu Dheva
Sleeping with Other People,Leslye Headland
Seymour:An Introduction,Ethan Hawke
A Little Chaos,Alan Rickman
Remember,Atom Egoyan
By the Sea,Angelina Jolie
Coming Home (2015),Zhang Yimou
Good Kill,Andrew Niccol
Love (2015),Gaspar Noe
Wolf Totem,Jean-Jacques Annaud
Stonewall (2015),Roland Emmerich
The Young & Prodigious T.S. Spivet,Jean-Pierre Jeunet
Time Out of Mind,Oren Moverman
The Last 5 Years,Richard LaGravenese
Manglehorn,David Gordon Green
Mississippi Grind,Anna Boden
Mississippi Grind,Ryan Fleck
Digging for Fire,Joe Swanberg
Queen of Earth,Alex Ross Perry
Queen of Earth,Alex Ross Perry
Beasts of No Nation,Cary Fukunaga
The Quay Brothers in 35mm,Christopher Nolan
Shanghai,Mikael Hafstrom
Lost River,Ryan Gosling
Breathe,Melanie Laurent
Lila & Eve,Charles Stone III
Before We Go,Chris Evans
Knock Knock,Eli Roth
Metropolitan (2015 re-release),Whit Stillman
Trash,Stephen Daldry
Just Before I Go,Courteney Cox
The Riot Club,Lone Scherfig
Area 51,Oren Peli
Chocolat (2015 re-release),Claire Denis
American Sniper,Clint Eastwood
The Hunger Games:Mockingjay - Part 1,Francis Lawrence
Guardians of the Galaxy,James Gunn
Captain America:The Winter Soldier,Anthony Russo
Captain America:The Winter Soldier,Joe Russo
The LEGO Movie,Phil Lord
The LEGO Movie,Chris Miller (II)
The Hobbit:The Battle of the Five Armies,Peter Jackson
Transformers:Age of Extinction,Michael Bay
Maleficent,Robert Stromberg
X-Men:Days of Future Past,Bryan Singer
Big Hero 6,Don Hall
Big Hero 6,Chris Williams
Dawn of the Planet of the Apes,Matt Reeves
The Amazing Spider-Man 2,Marc Webb
Godzilla (2014),Gareth Edwards
22 Jump Street,Phil Lord
22 Jump Street,Chris Miller (II)
Teenage Mutant Ninja Turtles (2014),Jonathan Liebesman
Interstellar,Christopher Nolan
How to Train Your Dragon 2,Dean DeBlois
Gone Girl,David Fincher
Divergent,Neil Burger
Neighbors,Nick Stoller
Ride Along,Tim Story
Rio 2,Carlos Saldanha
Into the Woods,Rob Marshall
Lucy,Luc Besson
The Fault in our Stars,Josh Boone
Unbroken,Angelina Jolie
Night at the Museum:Secret of the Tomb,Shawn Levy
Mr. Peabody & Sherman,Rob Minkoff
300:Rise of An Empire,Noam Murro
The Maze Runner,Wes Ball
The Equalizer,Antoine Fuqua
Noah,Darren Aronofsky
Edge of Tomorrow,Doug Liman
Non-Stop,Jaume Collet-Serra
Heaven is for Real,Randall Wallace
The Imitation Game,Morten Tyldum
Dumb and Dumber To,The Farrelly Bros.
Annie (2014),Will Gluck
Fury (2014),David Ayer
Annabelle,John R. Leonetti
The Other Woman (2014),Nick Cassavetes
Penguins of Madagascar,Eric Darnell
Penguins of Madagascar,Simon J. Smith
Let's Be Cops,Luke Greenfield
The Monuments Men,George Clooney
Hercules (2014),Brett Ratner
The Purge:Anarchy,James DeMonaco
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Miguel Arteta
Think Like a Man Too,Tim Story
Exodus:Gods and Kings,Ridley Scott
The Nut Job,Peter Lepeniotis
Son of God,Christopher Spencer
The Grand Budapest Hotel,Wes Anderson
RoboCop (2014),Jose Padilha
Dracula Untold,Gary Shore
Horrible Bosses 2,Sean Anders
The Hundred-Foot Journey,Lasse Hallstrom
No Good Deed (2014),Sam Miller
Selma,Ava DuVernay
Ouija,Stiles White
The Boxtrolls,Graham Annable
The Boxtrolls,Anthony Stacchi
Jack Ryan:Shadow Recruit,Kenneth Branagh
If I Stay,R.J. Cutler
The Book of Life (2014),Jorge R. Gutierrez
About Last Night (2014),Steve Pink
Into The Storm,Steven Quale
The Judge,David Dobkin
Jersey Boys,Clint Eastwood
Blended,Frank Coraci
The Giver,Phillip Noyce
St. Vincent,Theodore Melfi
Need for Speed,Scott Waugh
A Million Ways to Die in the West,Seth MacFarlane
John Wick,David Leitch
John Wick,Chad Stahelski
The Expendables 3,Patrick Hughes
Earth to Echo,Dave Green
Sex Tape,Jake Kasdan
Wild (2014),Jean-Marc Vallee
Million Dollar Arm,Craig Gillespie
This is Where I Leave You,Shawn Levy
The Gambler,Rupert Wyatt
Nightcrawler,Dan Gilroy
Chef,Jon Favreau
Get On Up,Tate Taylor
3 Days to Kill,McG
Deliver Us From Evil,Scott Derrickson
When the Game Stands Tall,Thomas Carter
Draft Day,Ivan Reitman
Oculus,Mike Flanagan
The Best of Me,Michael Hoffman
A Walk Among the Tombstones,Scott Frank
That Awkward Moment,Tom Gormican
Boyhood,Richard Linklater
Top Five,Chris Rock
The November Man,Roger Donaldson
Endless Love (2014),Shana Feste
Pompeii,Paul W.S. Anderson
Transcendence,Wally Pfister
As Above/So Below,John Erick Dowdle
Brick Mansions,Camille Delamarre
"I, Frankenstein",Stuart Beattie
The Legend of Hercules,Renny Harlin
Addicted,Bille Woodruff
A Haunted House 2,Michael Tiddes
A Most Wanted Man,Anton Corbijn
Tyler Perry's The Single Moms Club,Tyler Perry
And So It Goes,Rob Reiner
Step Up All In,Trish Sie
Beyond the Lights,Gina Prince-Bythewood
Big Eyes,Tim Burton
America (2014),Dinesh D'Souza
America (2014),John Sullivan
Left Behind (2014),Vic Armstrong
Frank Miller's Sin City:A Dame to Kill For,Frank Miller
Frank Miller's Sin City:A Dame to Kill For,Robert Rodriguez
Labor Day,Jason Reitman
Whiplash,Damien Chazelle
Winter's Tale,Akiva Goldsman
Foxcatcher,Bennett Miller
The Drop,Michael Roskam
Magic in the Moonlight,Woody Allen
Sabotage (2014),David Ayer
Moms' Night Out,Andrew Erwin
Moms' Night Out,Jon Erwin
The Quiet Ones,John Pogue
Legends of Oz:Dorothy's Return,Will Finn
Legends of Oz:Dorothy's Return,Dan St. Pierre
Inherent Vice,Paul Thomas Anderson
Vampire Academy,Mark S. Waters
Bad Words,Jason Bateman
The Interview (2014),Evan Goldberg
The Interview (2014),Seth Rogen
A Most Violent Year,J.C. Chandor
Cesar Chavez,Diego Luna
The Skeleton Twins,Craig Johnson
The Wind Rises,Hayao Miyazaki
Mr. Turner,Mike Leigh
Calvary,John Michael McDonagh
Wish I Was Here,Zach Braff
Mommy,Xavier Dolan
What If (2014),Michael Dowse
Before I Go To Sleep,Rowan Joffe
Obvious Child,Gillian Robespierre
The Trip to Italy,Michael Winterbottom
The Identical,Dustin Marcellino
The Pyramid,Gregory Levasseur
The Good Lie,Philippe Falardeau
The Raid 2,Gareth Evans
Kill the Messenger,Michael Cuesta
The Homesman,Tommy Lee Jones
The Immigrant,James Gray
Only Lovers Left Alive,Jim Jarmusch
Tusk,Kevin Smith
Locke,Steven Knight
Hector And The Search For Happiness,Peter Chelsom
The Rover,David Michod
The Captive,Atom Egoyan
Laggies,Lynn Shelton
50 to 1,Jim Wilson
Third Person,Paul Haggis
Enemy,Denis Villeneuve
"Men, Women & Children",Jason Reitman
The Disappearance of Eleanor Rigby,Ned Benson
Tracks (2014),John Curran
The Two Faces of January,Hossein Amini
Venus in Fur,Roman Polanski
Joe (2014),David Gordon Green
Glen Campbell... I'll Be Me,James Keach
Jimi:All Is By My Side,John Ridley
The Guest (2014),Adam Wingard
Mood Indigo,Michel Gondry
The Last of Robin Hood,Richard Glatzer
The Last of Robin Hood,Wash Westmoreland
Night Moves,Kelly Reichardt
Blue Ruin,Jeremy Saulnier
The Zero Theorem,Terry Gilliam
Supermensch:The Legend of Shep Gordon,Mike Myers
Listen Up Philip,Alex Ross Perry
God's Pocket,John Slattery
Duran Duran:Unstaged,David Lynch
One Chance,David Frankel
Walk of Shame,Steven Brill
Rudderless,William H. Macy
A Master Builder,Jonathan Demme
Interior. Leather Bar.,James Franco
Child of God,James Franco
White Bird in a Blizzard,Gregg Araki
Happy Christmas,Joe Swanberg
Falcon Rising,Ernie Barbarash
Mr. Pip,Andrew Adamson
The Hunger Games:Catching Fire,Francis Lawrence
Iron Man 3,Shane Black
Frozen,Chris Buck
Frozen,Jennifer Lee
Despicable Me 2,Pierre Coffin
Despicable Me 2,Chris Renaud
Man of Steel,Zack Snyder
Gravity,Alfonso Cuaron
Monsters University,Dan Scanlon
The Hobbit:The Desolation of Smaug,Peter Jackson
Fast & Furious 6,Justin Lin
Oz The Great and Powerful,Sam Raimi
Star Trek Into Darkness,J.J. Abrams
Thor:The Dark World,Alan Taylor
World War Z,Marc Forster
The Croods,Kirk De Micco
The Croods,Chris Sanders
The Heat,Paul Feig
We're the Millers,Rawson Marshall Thurber
American Hustle,David O. Russell
The Great Gatsby (2013),Baz Luhrmann
The Conjuring,James Wan
Identity Thief,Seth Gordon
Grown Ups 2,Dennis Dugan
The Wolverine,James Mangold
Anchorman 2:The Legend Continues,Adam McKay
Lone Survivor,Peter Berg
G.I. Joe:Retaliation,Jon Chu
Now You See Me,Louis Leterrier
The Wolf of Wall Street,Martin Scorsese
Lee Daniels' The Butler,Lee Daniels
The Hangover Part III,Todd Phillips
Epic,Chris Wedge
Captain Phillips,Paul Greengrass
Jackass Presents:Bad Grandpa,Jeff Tremaine
Pacific Rim,Guillermo del Toro
This is the End,Evan Goldberg
This is the End,Seth Rogen
Olympus Has Fallen,Antoine Fuqua
42,Brian Helgeland
Elysium,Neill Blomkamp
Planes,Klay Hall
The Lone Ranger,Gore Verbinski
Oblivion,Joseph Kosinski
Insidious Chapter 2,James Wan
Saving Mr. Banks,John Lee Hancock
Turbo,David Soren
2 Guns,Baltasar Kormakur
White House Down,Roland Emmerich
Mama,Andres Muschietti
Safe Haven,Lasse Hallstrom
The Smurfs 2,Raja Gosnell
The Best Man Holiday,Malcolm D. Lee
Percy Jackson:Sea of Monsters,Thor Freudenthal
A Good Day to Die Hard,John Moore
Warm Bodies,Jonathan Levine
Jack the Giant Slayer,Bryan Singer
The Purge,James DeMonaco
Last Vegas,Jon Turteltaub
Prisoners,Denis Villeneuve
After Earth,M. Night Shyamalan
The Secret Life of Walter Mitty,Ben Stiller
Escape From Planet Earth,Cal Brunker
12 Years a Slave,Steve McQueen (II)
Free Birds,Jimmy Hayward
Hansel and Gretel:Witch Hunters,Tommy Wirkola
Evil Dead (2013),Fede Alvarez
Red 2,Dean Parisot
Tyler Perry's A Madea Christmas,Tyler Perry
Tyler Perry's Temptation:Confessions of a Marriage Counselor,Tyler Perry
The Call,Brad Anderson
Pain and Gain,Michael Bay
Gangster Squad,Ruben Fleischer
The Internship,Shawn Levy
Snitch,Ric Roman Waugh
Riddick,David Twohy
A Haunted House,Michael Tiddes
47 Ronin,Carl Rinsch
August:Osage County,John Wells
Philomena,Stephen Frears
The Family (2013),Luc Besson
Walking with Dinosaurs,Barry Cook
Walking with Dinosaurs,Neil Nightingale
Carrie (2013),Kimberly Peirce
Texas Chainsaw 3D,John Luessenhop
R.I.P.D.,Robert Schwentke
Blue Jasmine,Woody Allen
Side Effects (2013),Steven Soderbergh
Scary Movie 5,Malcolm D. Lee
The Mortal Instruments:City of Bones,Harald Zwart
Delivery Man,Ken Scott
Grudge Match,Peter Segal
One Direction:This is Us,Morgan Spurlock
Kick-Ass 2,Jeff Wadlow
Dallas Buyers Club,Jean-Marc Vallee
Rush (2013),Ron Howard
The Host (2013),Andrew Niccol
The World's End,Edgar Wright
21 and Over,Jon Lucas
21 and Over,Scott Moore
Her (2013),Spike Jonze
Escape Plan,Mikael Hafstrom
Don Jon,Joseph Gordon-Levitt
The Incredible Burt Wonderstone,Don Scardino
The Big Wedding,Justin Zackham
Mud,Jeff Nichols
The Place Beyond the Pines,Derek Cianfrance
Broken City,Allen Hughes
Beautiful Creatures (2013),Richard LaGravenese
Runner Runner,Brad Furman
You're Next,Adam Wingard
Quartet,Dustin Hoffman
Admission,Paul Weitz
Nebraska,Alexander Payne
Parker,Taylor Hackford
Enough Said,Nicole Holofcener
Dark Skies,Scott Charles Stewart
The Counselor,Ridley Scott
Jobs,Joshua Michael Stern
Fruitvale Station,Ryan Coogler
The Last Exorcism Part II,Ed Gass-Donnelly
Inside Llewyn Davis,Ethan Coen
Inside Llewyn Davis,Joel Coen
The Last Stand,Jee-woon Kim
Out of the Furnace,Scott Cooper
Getaway (2013),Courtney Solomon
Bullet to the Head,Walter Hill
Battle of the Year,Benson Lee
Movie 43,Elizabeth Banks*
Movie 43,Steven Brill*
Movie 43,Steve Carr*
Movie 43,James Gunn*
Movie 43,Brett Ratner*
Mandela:Long Walk to Freedom,Justin Chadwick
Before Midnight,Richard Linklater
Machete Kills,Robert Rodriguez
Paranoia,Robert Luketic
The Spectacular Now,James Ponsoldt
The Grandmaster,Wong Kar Wai
All Is Lost,J.C. Chandor
Believe,Jon Chu
The Bling Ring,Sofia Coppola
Closed Circuit,John Crowley
The Company You Keep,Robert Redford
Much Ado About Nothing (2013),Joss Whedon
Frances Ha,Noah Baumbach
The Fifth Estate,Bill Condon
In a World,Lake Bell
Trance,Danny Boyle
The East,Zal Batmanglij
Oldboy (2013),Spike Lee
Stories We Tell,Sarah Polley
Kon-Tiki,Joachim Ronning
Kon-Tiki,Espen Sandberg
I'm So Excited,Pedro Almodovar
The Kings of Summer,Jordan Vogt-Roberts
The Invisible Woman,Ralph Fiennes
The Lords of Salem,Rob Zombie
Only God Forgives,Nicolas Winding Refn
Parkland,Peter Landesman
The Reluctant Fundamentalist,Mira Nair
The Inevitable Defeat of Mister and Pete,"George Tillman, Jr."
Drinking Buddies,Joe Swanberg
Starbuck (U.S. only),Ken Scott
Happy People:A Year in the Taiga,Werner Herzog
Great Expectations (2013),Mike Newell
Prince Avalanche,David Gordon Green
Is the Man Who Is Tall Happy?,Michel Gondry
Man of Tai Chi,Keanu Reeves
Passion,Brian De Palma
Byzantium,Neil Jordan
Stuck in Love,Josh Boone
How I Live Now,Kevin Macdonald
The Canyons,Paul Schrader
