MOVIE_NAME,PRODUCER
Finding Dory,Thomas Newman
Captain America:Civil War,Kevin Feige
Captain America:Civil War,Henry Jackman
Deadpool,Lauren Schuler Donner
Deadpool,Simon Kinberg
Deadpool,Ryan Reynolds
Deadpool,Junkie XL
The Jungle Book (2016),John Debney
Zootopia,Michael Giacchino
Batman v Superman:Dawn of Justice,David S. Goyer
Batman v Superman:Dawn of Justice,Charles Roven
Batman v Superman:Dawn of Justice,Deborah Snyder
Batman v Superman:Dawn of Justice,Junkie XL
Batman v Superman:Dawn of Justice,Hans Zimmer
X-Men:Apocalypse,Lauren Schuler Donner
X-Men:Apocalypse,Simon Kinberg
X-Men:Apocalypse,Hutch Parker
X-Men:Apocalypse,Bryan Singer
Kung Fu Panda 3,Hans Zimmer
The Legend of Tarzan,Rupert Gregson-Williams
The Conjuring 2,Joseph Bishara
Independence Day:Resurgence,Dean Devlin
Independence Day:Resurgence,Roland Emmerich
Independence Day:Resurgence,Harald Kloser
Ride Along 2,Ice Cube
Ride Along 2,Will Packer
Teenage Mutant Ninja Turtles:Out of the Shadows,Michael Bay
Teenage Mutant Ninja Turtles:Out of the Shadows,Andrew Form
Teenage Mutant Ninja Turtles:Out of the Shadows,Brad Fuller
Teenage Mutant Ninja Turtles:Out of the Shadows,Scott Mednick
Teenage Mutant Ninja Turtles:Out of the Shadows,Steve Jablonsky
Alice Through the Looking Glass,Tim Burton
Alice Through the Looking Glass,Joe Roth
Alice Through the Looking Glass,Danny Elfman
10 Cloverfield Lane,J.J. Abrams
The Divergent Series:Allegiant,Lucy Fisher
The Divergent Series:Allegiant,Douglas Wick
Now You See Me 2,Alex Kurtzman
Now You See Me 2,Roberto Orci
Now You See Me 2,Brian Tyler
The Boss,Will Ferrell
The Boss,Melissa McCarthy
The Boss,Adam McKay
London Has Fallen,Peter Schlessel
Miracles from Heaven,T.D. Jakes
Miracles from Heaven,Joe Roth
Neighbors 2:Sorority Rising,Evan Goldberg
Neighbors 2:Sorority Rising,Brendan O'Brien
Neighbors 2:Sorority Rising,Seth Rogen
Neighbors 2:Sorority Rising,James Weaver
The Huntsman:Winter's War,Joe Roth
The Huntsman:Winter's War,James Newton Howard
The BFG,Frank Marshall
The BFG,Steven Spielberg
The BFG,John Williams
Warcraft,Jon Jashni
Warcraft,Charles Roven
Warcraft,Thomas Tull
Ghostbusters (2016),Ivan Reitman
Money Monster,George Clooney
Money Monster,Grant Heslov
The 5th Wave,Henry Jackman
Gods of Egypt,Stephen Jones
Gods of Egypt,Alex Proyas
"Hail, Caesar!",Tim Bevan
"Hail, Caesar!",Ethan Coen
"Hail, Caesar!",Joel Coen
"Hail, Caesar!",Eric Fellner
"Hail, Caesar!",Carter Burwell
The Finest Hours,Carter Burwell
Whiskey Tango Foxtrot,Ian Bryce
Whiskey Tango Foxtrot,Tina Fey
Whiskey Tango Foxtrot,Lorne Michaels
Eddie the Eagle,Matthew Vaughn
Pride and Prejudice and Zombies,Natalie Portman
The Darkness,Jason Blum
Popstar:Never Stop Never Stopping,Judd Apatow
Popstar:Never Stop Never Stopping,Rodney Rothman
Popstar:Never Stop Never Stopping,Andy Samberg
Popstar:Never Stop Never Stopping,Akiva Schaffer
Popstar:Never Stop Never Stopping,Jorma Taccone
Hardcore Henry,Timur Bekmambetov
Everybody Wants Some!!,Megan Ellison
Everybody Wants Some!!,Richard Linklater
I Saw the Light,Brett Ratner
Jane Got a Gun,Natalie Portman
The Little Prince,Richard Harvey
The Little Prince,Hans Zimmer
The Family Fang,Carter Burwell
Clown,Eli Roth
Star Wars:The Force Awakens,J.J. Abrams
Star Wars:The Force Awakens,Bryan Burk
Star Wars:The Force Awakens,Kathleen Kennedy
Star Wars:The Force Awakens,John Williams
Jurassic World,Patrick Crowley
Jurassic World,Jon Jashni
Jurassic World,Frank Marshall
Jurassic World,Steven Spielberg
Jurassic World,Thomas Tull
Jurassic World,Michael Giacchino
Avengers:Age of Ultron,Victoria Alonso
Avengers:Age of Ultron,Louis D'Esposito
Avengers:Age of Ultron,Jon Favreau
Avengers:Age of Ultron,Kevin Feige
Avengers:Age of Ultron,Alan Fine
Avengers:Age of Ultron,Stan Lee
Avengers:Age of Ultron,Danny Elfman
Avengers:Age of Ultron,Brian Tyler
Inside Out,John Lasseter
Inside Out,Jonas Rivera
Inside Out,Michael Giacchino
Furious 7,Vin Diesel
Furious 7,Neal H. Moritz
Furious 7,Thomas Tull
Furious 7,Brian Tyler
Minions,Janet Healy
Minions,Christopher Meledandri
Minions,Chris Renaud
Minions,Heitor Pereira
The Hunger Games:Mockingjay - Part 2,James Newton Howard
The Martian,Simon Kinberg
The Martian,Ridley Scott
The Martian,Harry Gregson-Williams
Cinderella (2015),Simon Kinberg
Spectre,Barbara Broccoli
Spectre,Michael G. Wilson
Spectre,Thomas Newman
Mission:Impossible - Rogue Nation,J.J. Abrams
Mission:Impossible - Rogue Nation,Bryan Burk
Mission:Impossible - Rogue Nation,Tom Cruise
Mission:Impossible - Rogue Nation,David Ellison
Pitch Perfect 2,Elizabeth Banks
Pitch Perfect 2,Max Handelman
Pitch Perfect 2,Jason Moore
Pitch Perfect 2,Mark Mothersbaugh
The Revenant,Steve Golin
Ant-Man,Kevin Feige
Ant-Man,Christophe Beck
Home (2015),Mireille Soria
Hotel Transylvania 2,Michelle Murdocca
Hotel Transylvania 2,Adam Sandler
Hotel Transylvania 2,Robert Smigel
Hotel Transylvania 2,Mark Mothersbaugh
Fifty Shades of Grey,Dana Brunetti
Fifty Shades of Grey,Michael De Luca
Fifty Shades of Grey,E.L. James
Fifty Shades of Grey,Peter Schlessel
Fifty Shades of Grey,Danny Elfman
The SpongeBob Movie:Sponge Out of Water,Mary Parent
The SpongeBob Movie:Sponge Out of Water,Paul Tibbitt
The SpongeBob Movie:Sponge Out of Water,John Debney
Straight Outta Compton,Matt Alvarez
Straight Outta Compton,Ice Cube
Straight Outta Compton,Will Packer
San Andreas,Beau Flynn
San Andreas,Tripp Vinson
San Andreas,Andrew Lockington
Mad Max:Fury Road,George Miller
Mad Max:Fury Road,Junkie XL
Daddy's Home,Sean Anders
Daddy's Home,Riza Aziz
Daddy's Home,Will Ferrell
Daddy's Home,Chris Henchy
Daddy's Home,Joey McFarland
Daddy's Home,Adam McKay
The Divergent Series:Insurgent,Neil Burger
The Divergent Series:Insurgent,Lucy Fisher
The Divergent Series:Insurgent,David Hoberman
The Divergent Series:Insurgent,Douglas Wick
The Peanuts Movie,Christophe Beck
Kingsman:The Secret Service,Matthew Vaughn
Kingsman:The Secret Service,Henry Jackman
The Good Dinosaur,Jeff Danna
The Good Dinosaur,Mychael Danna
Spy,Peter Chernin
Spy,Paul Feig
Spy,Theodore Shapiro
Trainwreck,Judd Apatow
Trainwreck,Barry Mendel
Trainwreck,Jon Brion
Tomorrowland,Brad Bird
Tomorrowland,Jeffrey Chernov
Tomorrowland,Damon Lindelof
Tomorrowland,Michael Giacchino
Get Hard,Will Ferrell
Get Hard,Chris Henchy
Get Hard,Adam McKay
Get Hard,Christophe Beck
Terminator:Genisys,David Ellison
Terminator:Genisys,Megan Ellison
Terminator:Genisys,Dana Goldberg
Terminator:Genisys,Laeta Kalogridis
Terminator:Genisys,Patrick Lussier
Terminator:Genisys,Paul Schwake
Taken 3,Luc Besson
Sisters,Tina Fey
Sisters,Jay Roach
Sisters,Christophe Beck
Maze Runner:The Scorch Trials,Marty Bowen
Maze Runner:The Scorch Trials,Wyck Godfrey
Maze Runner:The Scorch Trials,John Paesano
Ted 2,Jason Clark
Ted 2,John Jacobs
Ted 2,Seth MacFarlane
Ted 2,Scott Stuber
Ted 2,Walter Murphy
Goosebumps,Danny Elfman
Pixels,Chris Columbus
Pixels,Jack Giarraputo
Pixels,Seth Gordon
Pixels,Tim Herlihy
Pixels,Heather Parry
Pixels,Adam Sandler
Pixels,Henry Jackman
Paddington,David Heyman
Paddington,Nick Urata
Bridge of Spies,Daniel Lupi
Bridge of Spies,Marc Platt
Bridge of Spies,Steven Spielberg
Bridge of Spies,Thomas Newman
Paul Blart:Mall Cop 2,Todd Garner
Paul Blart:Mall Cop 2,Kevin James
Paul Blart:Mall Cop 2,Adam Sandler
Paul Blart:Mall Cop 2,Rupert Gregson-Williams
The Big Short,Dede Gardner
The Big Short,Jeremy Kleiner
The Big Short,Brad Pitt
Magic Mike XXL,Reid Carolin
Magic Mike XXL,Gregory Jacobs
Magic Mike XXL,Steven Soderbergh
Magic Mike XXL,Channing Tatum
Magic Mike XXL,Nick Wechsler
The Visit,Jason Blum
The Visit,Steven Schneider
The Visit,M. Night Shyamalan
The Wedding Ringer,Jeremy Garelick
The Wedding Ringer,Will Packer
The Wedding Ringer,Christopher Lennertz
Black Mass,Junkie XL
Vacation,Chris Bender
Vacation,David Dobkin
Vacation,Mark Mothersbaugh
Joy,Danny Elfman
Fantastic Four,Avi Arad
Fantastic Four,Simon Kinberg
Fantastic Four,Stan Lee
Fantastic Four,Matthew Vaughn
Fantastic Four,Marco Beltrami
The Hateful Eight,Stacey Sher
The Hateful Eight,Ennio Morricone
Focus (2015),Denise Di Novi
Focus (2015),Nick Urata
Southpaw,Todd Black
Southpaw,Jason Blumenthal
Southpaw,Antoine Fuqua
Southpaw,Steve Tisch
Southpaw,James Horner
Insidious Chapter 3,Jason Blum
Insidious Chapter 3,Oren Peli
Insidious Chapter 3,Peter Schlessel
Insidious Chapter 3,Steven Schneider
Insidious Chapter 3,James Wan
Insidious Chapter 3,Joseph Bishara
Poltergeist (2015),Roy Lee
Poltergeist (2015),Sam Raimi
Poltergeist (2015),Marc Streitenfeld
Jupiter Ascending,Lilly & Lana Wachowski
Jupiter Ascending,Michael Giacchino
The Man From U.N.C.L.E.,John Davis
The Man From U.N.C.L.E.,David Dobkin
The Man From U.N.C.L.E.,Daniel Pemberton
Spotlight,Howard Shore
The Gift (2015),Jason Blum
Everest (2015),Tim Bevan
Everest (2015),Eric Fellner
Everest (2015),Dario Marianelli
The Night Before,Evan Goldberg
The Night Before,Seth Rogen
Krampus,Jon Jashni
Krampus,Thomas Tull
The Age of Adaline,Sidney Kimmel
The Age of Adaline,Gary Lucchesi
The Age of Adaline,Tom Rosenberg
The Age of Adaline,Rob Simonsen
Brooklyn,Michael Brook
The Longest Ride,Marty Bowen
The Longest Ride,Wyck Godfrey
The Longest Ride,Mark Isham
The Boy Next Door,Jason Blum
The Boy Next Door,Jennifer Lopez
The Boy Next Door,Nathan Barr
The Boy Next Door,Randy Edelman
Pan,Greg Berlanti
Hot Pursuit,Bruna Papandrea
Hot Pursuit,Reese Witherspoon
Hot Pursuit,Christophe Beck
Concussion (2015),Ridley Scott
Concussion (2015),James Newton Howard
The DUFF,McG
Woman in Gold,Hans Zimmer
The Second Best Exotic Marigold Hotel,Thomas Newman
Unfriended,Timur Bekmambetov
Unfriended,Jason Blum
Unfriended,Nelson Greaves
Entourage,Stephen Levinson
Entourage,Mark Wahlberg
Paper Towns,Marty Bowen
Paper Towns,Wyck Godfrey
Paper Towns,Scott Neustadter
Paper Towns,Michael H. Weber
Chappie,Hans Zimmer
Crimson Peak,Guillermo del Toro
Crimson Peak,Jon Jashni
Point Break (2015),Junkie XL
Sinister 2,Jason Blum
No Escape,Drew Dowdle
Ricki and the Flash,Mason Novick
Ricki and the Flash,Marc Platt
The Woman in Black 2:Angel of Death,Ryan Kavanaugh
The Woman in Black 2:Angel of Death,Tucker Tooley
Run All Night,Roy Lee
Run All Night,Michael Tadross
Run All Night,Junkie XL
The Lazarus Effect,Jason Blum
Ex Machina,Scott Rudin
The Gallows,Jason Blum
Project Almanac,Josh Appelbaum
Project Almanac,Michael Bay
Project Almanac,Andrew Form
Project Almanac,Brad Fuller
Project Almanac,Andre Nemec
Black or White,Mike Binder
Black or White,Kevin Costner
Black or White,Terence Blanchard
Aloha,Cameron Crowe
Aloha,Scott Rudin
Still Alice,Ilan Eshkeri
Paranormal Activity:The Ghost Dimension,Jason Blum
Steve Jobs,Scott Rudin
Steve Jobs,Daniel Pemberton
Mr. Holmes,Carter Burwell
Seventh Son,Jon Jashni
Seventh Son,Thomas Tull
Seventh Son,Marco Beltrami
Burnt,Michael Shamberg
Burnt,Stacey Sher
Carol,Carter Burwell
Strange Magic,George Lucas
Hot Tub Time Machine 2,Andrew Panay
Hot Tub Time Machine 2,Christophe Beck
Self/Less,Ram Bergman
Self/Less,Peter Schlessel
Self/Less,James D. Stern
The 33,James Horner
The Danish Girl,Alexandre Desplat
The Gunman,Sean Penn
The Gunman,Joel Silver
The Walk,Robert Zemeckis
Blackhat,Jon Jashni
Blackhat,Michael Mann
Blackhat,Thomas Tull
Blackhat,Harry Gregson-Williams
Blackhat,Atticus Ross
Mortdecai,Johnny Depp
Mortdecai,Andrew Lazar
Mortdecai,Gigi Pritzker
Mortdecai,Mark Ronson
Mortdecai,Geoff Zanelli
While We're Young,Noah Baumbach
While We're Young,Scott Rudin
While We're Young,James Murphy
Our Brand Is Crisis (2015),Sandra Bullock
Our Brand Is Crisis (2015),George Clooney
Our Brand Is Crisis (2015),Grant Heslov
Little Boy,Mark Burnett
The Loft,Steve Golin
Victor Frankenstein,John Davis
True Story,Dede Gardner
True Story,Jeremy Kleiner
True Story,Brad Pitt
Suffragette,Alexandre Desplat
The Water Diviner,Brett Ratner
Anomalisa,Carter Burwell
We Are Your Friends,Tim Bevan
We Are Your Friends,Eric Fellner
Chi-Raq,Spike Lee
Truth,Brian Tyler
My All American,John Paesano
Jem and the Holograms,Jason Blum
Jem and the Holograms,Scooter Braun
Jem and the Holograms,Jon Chu
Cake,Jennifer Aniston
Cake,Mark Canton
Cake,Christophe Beck
Legend,Carter Burwell
Infinitely Polar Bear,Theodore Shapiro
Child 44,Ridley Scott
Child 44,Greg Shapiro
Black Sea,Ilan Eshkeri
The Overnight,Mark Duplass
The Overnight,Adam Scott
Tangerine,Jay Duplass
Tangerine,Mark Duplass
Red Army,Christophe Beck
Freeheld,Michael Shamberg
Freeheld,Stacey Sher
Freeheld,Hans Zimmer
By the Sea,Angelina Jolie
By the Sea,Brad Pitt
Brotherly Love,Queen Latifah
Listen to Me Marlon,R.J. Cutler
Good Kill,Christophe Beck
Wolf Totem,James Horner
Stonewall (2015),Roland Emmerich
Time Out of Mind,Richard Gere
The Last 5 Years,Richard LaGravenese
Z for Zachariah,Tobey Maguire
Digging for Fire,Jake Johnson
Digging for Fire,Joe Swanberg
Only You,Rachel Portman
Shanghai,Barry Mendel
Amira & Sam,James Ponsoldt
Just Before I Go,Courteney Cox
Still Life (2015),Rachel Portman
Area 51,Jason Blum
Area 51,Oren Peli
Area 51,Steven Schneider
American Sniper,Bradley Cooper
American Sniper,Clint Eastwood
American Sniper,Jason Dean Hall
American Sniper,Andrew Lazar
American Sniper,Robert Lorenz
American Sniper,Tim Moore
The Hunger Games:Mockingjay - Part 1,Suzanne Collins
The Hunger Games:Mockingjay - Part 1,Nina Jacobson
The Hunger Games:Mockingjay - Part 1,Jon Kilik
The Hunger Games:Mockingjay - Part 1,James Newton Howard
Guardians of the Galaxy,Kevin Feige
Guardians of the Galaxy,Louis D'Esposito
Guardians of the Galaxy,Victoria Alonso
Guardians of the Galaxy,Alan Fine
Guardians of the Galaxy,Stan Lee
Guardians of the Galaxy,Nikolas Korda
Guardians of the Galaxy,Tyler Bates
Captain America:The Winter Soldier,Victoria Alonso
Captain America:The Winter Soldier,Louis D'Esposito
Captain America:The Winter Soldier,Kevin Feige
Captain America:The Winter Soldier,Alan Fine
Captain America:The Winter Soldier,Michael Grillo
Captain America:The Winter Soldier,Stan Lee
Captain America:The Winter Soldier,Henry Jackman
The LEGO Movie,Doug Davison
The LEGO Movie,Roy Lee
The LEGO Movie,Dan Lin
The LEGO Movie,Mark Mothersbaugh
The Hobbit:The Battle of the Five Armies,Peter Jackson
The Hobbit:The Battle of the Five Armies,Fran Walsh
The Hobbit:The Battle of the Five Armies,Howard Shore
Transformers:Age of Extinction,Michael Bay
Transformers:Age of Extinction,Ian Bryce
Transformers:Age of Extinction,Tom DeSanto
Transformers:Age of Extinction,Lorenzo di Bonaventura
Transformers:Age of Extinction,Don Murphy
Transformers:Age of Extinction,Steven Spielberg
Transformers:Age of Extinction,Mark Vahradian
Transformers:Age of Extinction,Steve Jablonsky
Maleficent,Don Hahn
Maleficent,Angelina Jolie
Maleficent,Joe Roth
Maleficent,James Newton Howard
X-Men:Days of Future Past,Lauren Schuler Donner
X-Men:Days of Future Past,Simon Kinberg
X-Men:Days of Future Past,Stan Lee
X-Men:Days of Future Past,Hutch Parker
X-Men:Days of Future Past,Bryan Singer
X-Men:Days of Future Past,John Ottman
Big Hero 6,John Lasseter
Big Hero 6,Henry Jackman
Dawn of the Planet of the Apes,Mark Bomback
Dawn of the Planet of the Apes,Peter Chernin
Dawn of the Planet of the Apes,Dylan Clark
Dawn of the Planet of the Apes,Thomas M. Hammel
Dawn of the Planet of the Apes,Rick Jaffa
Dawn of the Planet of the Apes,Amanda Silver
Dawn of the Planet of the Apes,Michael Giacchino
The Amazing Spider-Man 2,Avi Arad
The Amazing Spider-Man 2,Alex Kurtzman
The Amazing Spider-Man 2,Roberto Orci
The Amazing Spider-Man 2,Junkie XL
The Amazing Spider-Man 2,Hans Zimmer
Godzilla (2014),Jon Jashni
Godzilla (2014),Mary Parent
Godzilla (2014),Brian Rogers
Godzilla (2014),Thomas Tull
Godzilla (2014),Alexandre Desplat
22 Jump Street,Reid Carolin
22 Jump Street,Jonah Hill
22 Jump Street,Phil Lord
22 Jump Street,Chris Miller (II)
22 Jump Street,Neal H. Moritz
22 Jump Street,Channing Tatum
22 Jump Street,Mark Mothersbaugh
Teenage Mutant Ninja Turtles (2014),Michael Bay
Teenage Mutant Ninja Turtles (2014),Ian Bryce
Teenage Mutant Ninja Turtles (2014),Andrew Form
Teenage Mutant Ninja Turtles (2014),Brad Fuller
Teenage Mutant Ninja Turtles (2014),Scott Mednick
Teenage Mutant Ninja Turtles (2014),Brian Tyler
Interstellar,Christopher Nolan
Interstellar,Lynda Obst
Interstellar,Emma Thomas
Interstellar,Thomas Tull
Interstellar,Hans Zimmer
How to Train Your Dragon 2,Dean DeBlois
How to Train Your Dragon 2,Chris Sanders
How to Train Your Dragon 2,John Powell
Gone Girl,Cean Chaffin
Gone Girl,Arnon Milchan
Gone Girl,Bruna Papandrea
Gone Girl,Reese Witherspoon
Gone Girl,Trent Reznor
Gone Girl,Atticus Ross
Divergent,Lucy Fisher
Divergent,Douglas Wick
Divergent,Junkie XL
Neighbors,Andrew J. Cohen
Neighbors,Evan Goldberg
Neighbors,Brendan O'Brien
Neighbors,Seth Rogen
Neighbors,James Weaver
Ride Along,Matt Alvarez
Ride Along,Ice Cube
Ride Along,Will Packer
Ride Along,J.C. Spink
Ride Along,Christopher Lennertz
Rio 2,Bruce Anderson
Rio 2,John C. Donkin
Rio 2,John Powell
Into the Woods,John DeLuca
Into the Woods,Rob Marshall
Into the Woods,Marc Platt
Lucy,Virginie Silla
The Fault in our Stars,Marty Bowen
The Fault in our Stars,Wyck Godfrey
Unbroken,Jon Jashni
Unbroken,Angelina Jolie
Unbroken,Thomas Tull
Unbroken,Alexandre Desplat
Night at the Museum:Secret of the Tomb,Chris Columbus
Night at the Museum:Secret of the Tomb,Shawn Levy
Night at the Museum:Secret of the Tomb,Alan Silvestri
Mr. Peabody & Sherman,Jason Clark
Mr. Peabody & Sherman,Eric Ellenbogen
Mr. Peabody & Sherman,Denise Nolan Cascino
Mr. Peabody & Sherman,Alex Schwartz
Mr. Peabody & Sherman,Tiffany Ward
Mr. Peabody & Sherman,Danny Elfman
300:Rise of An Empire,Gianni Nunnari
300:Rise of An Empire,Mark Canton
300:Rise of An Empire,Zack Snyder
300:Rise of An Empire,Deborah Snyder
300:Rise of An Empire,Bernie Goldmann
300:Rise of An Empire,Thomas Tull
300:Rise of An Empire,Frank Miller
300:Rise of An Empire,Stephen Jones
300:Rise of An Empire,Jon Jashni
300:Rise of An Empire,Junkie XL
The Maze Runner,Marty Bowen
The Maze Runner,Wyck Godfrey
The Maze Runner,Joe Hartwick Jr.
The Maze Runner,John Paesano
The Equalizer,Todd Black
The Equalizer,Jason Blumenthal
The Equalizer,Tony Eldridge
The Equalizer,Steve Tisch
The Equalizer,Denzel Washington
The Equalizer,Richard Wenk
The Equalizer,Harry Gregson-Williams
Noah,Ari Handel
Noah,Arnon Milchan
Noah,Mary Parent
Edge of Tomorrow,Jason Hoffs
Edge of Tomorrow,Gregory Jacobs
Edge of Tomorrow,Tom Lassally
Edge of Tomorrow,Jeffrey Silver
Edge of Tomorrow,Erwin Stoff
Edge of Tomorrow,Christophe Beck
Non-Stop,Alex Heineman
Non-Stop,Joel Silver
Non-Stop,Jeff Wadlow
Non-Stop,John Ottman
Heaven is for Real,T.D. Jakes
Heaven is for Real,Joe Roth
Heaven is for Real,Nick Glennie-Smith
The Imitation Game,Nora Grossman
The Imitation Game,Graham Moore
The Imitation Game,Ido Ostrowsky
The Imitation Game,Teddy Schwarzman
The Imitation Game,Alexandre Desplat
Dumb and Dumber To,Riza Aziz
Dumb and Dumber To,The Farrelly Bros.
Dumb and Dumber To,Joey McFarland
Dumb and Dumber To,Charles B. Wessler
Annie (2014),Will Gluck
Annie (2014),Jada Pinkett-Smith
Annie (2014),Will Smith
Fury (2014),David Ayer
Fury (2014),Brad Pitt
Fury (2014),Steven Price
Tammy,Will Ferrell
Tammy,Melissa McCarthy
Tammy,Adam McKay
Annabelle,Peter Safran
Annabelle,James Wan
Annabelle,Joseph Bishara
The Other Woman (2014),Julie Yorn
The Other Woman (2014),Aaron Zigman
Penguins of Madagascar,Lara Breay
Penguins of Madagascar,Eric Darnell
Penguins of Madagascar,Tom McGrath
Penguins of Madagascar,Mireille Soria
Penguins of Madagascar,Mark Swift
Let's Be Cops,Luke Greenfield
Let's Be Cops,Simon Kinberg
Let's Be Cops,Nicholas Thomas
Let's Be Cops,Christophe Beck
The Monuments Men,George Clooney
The Monuments Men,Grant Heslov
The Monuments Men,Alexandre Desplat
Hercules (2014),Peter Berg
Hercules (2014),Beau Flynn
Hercules (2014),Stephen Jones
Hercules (2014),Brett Ratner
The Purge:Anarchy,Michael Bay
The Purge:Anarchy,Jason Blum
The Purge:Anarchy,Andrew Form
The Purge:Anarchy,Brad Fuller
The Purge:Anarchy,Nathan Whitehead
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Shawn Levy
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Christophe Beck
Think Like a Man Too,Will Packer
Think Like a Man Too,Christopher Lennertz
Exodus:Gods and Kings,Peter Chernin
Exodus:Gods and Kings,Ridley Scott
Exodus:Gods and Kings,Alberto Iglesias
The Nut Job,Graham Moloy
The Nut Job,Paul Intson
Son of God,Mark Burnett
Son of God,Hans Zimmer
The Grand Budapest Hotel,Wes Anderson
The Grand Budapest Hotel,Steven M. Rales
The Grand Budapest Hotel,Scott Rudin
The Grand Budapest Hotel,Alexandre Desplat
Planes:Fire & Rescue,John Lasseter
Planes:Fire & Rescue,Mark Mancina
RoboCop (2014),Marc Abraham
RoboCop (2014),Roger Birnbaum
RoboCop (2014),Brad Fischer
RoboCop (2014),Eric Newman
Dracula Untold,Michael De Luca
Dracula Untold,Jon Jashni
Dracula Untold,Thomas Tull
Dracula Untold,Ramin Djawadi
Horrible Bosses 2,Chris Bender
Horrible Bosses 2,Brett Ratner
Horrible Bosses 2,Jay Stern
Horrible Bosses 2,Christopher Lennertz
The Hundred-Foot Journey,Jeff Skoll
The Hundred-Foot Journey,Steven Spielberg
The Hundred-Foot Journey,A.R. Rahman
No Good Deed (2014),Idris Elba
No Good Deed (2014),Rob Hardy
No Good Deed (2014),Taraji P. Henson
No Good Deed (2014),Will Packer
No Good Deed (2014),Paul Haslinger
Selma,Ava DuVernay
Selma,Dede Gardner
Selma,Jeremy Kleiner
Selma,Brad Pitt
Muppets Most Wanted,David Hoberman
Muppets Most Wanted,Nick Stoller
Muppets Most Wanted,Christophe Beck
Ouija,Michael Bay
Ouija,Jason Blum
Ouija,Brad Fuller
Ouija,Juliet Snowden
The Boxtrolls,Travis Knight
The Boxtrolls,Dario Marianelli
Jack Ryan:Shadow Recruit,Lorenzo di Bonaventura
Jack Ryan:Shadow Recruit,Dana Goldberg
Jack Ryan:Shadow Recruit,Mark Vahradian
Jack Ryan:Shadow Recruit,Patrick Doyle
If I Stay,Denise Di Novi
If I Stay,Alison Greenspan
If I Stay,Heitor Pereira
The Book of Life (2014),Guillermo del Toro
About Last Night (2014),Will Gluck
About Last Night (2014),Will Packer
About Last Night (2014),Marcus Miller
Into The Storm,Todd Garner
Into The Storm,Brian Tyler
The Judge,David Dobkin
The Judge,Susan Downey
The Judge,"Robert Downey, Jr."
The Judge,Thomas Newman
Jersey Boys,Clint Eastwood
Jersey Boys,Tim Headington
Jersey Boys,Graham King
Jersey Boys,Robert Lorenz
Jersey Boys,Tim Moore
Jersey Boys,Brett Ratner
Blended,Jack Giarraputo
Blended,Adam Sandler
The Giver,Scooter Braun
The Giver,Jeff Bridges
The Giver,Nikki Silver
The Giver,Ralph Winter
The Giver,Marco Beltrami
St. Vincent,Don Cheadle
St. Vincent,Peter Chernin
St. Vincent,Theodore Melfi
St. Vincent,Theodore Shapiro
Need for Speed,John Gatins
Need for Speed,Tim Moore
Need for Speed,Scott Waugh
Need for Speed,Nathan Furst
A Million Ways to Die in the West,Jason Clark
A Million Ways to Die in the West,Seth MacFarlane
A Million Ways to Die in the West,Scott Stuber
John Wick,David Leitch
John Wick,Keanu Reeves
John Wick,Chad Stahelski
John Wick,Mike Witherill
Dolphin Tale 2,Broderick Johnson
Dolphin Tale 2,Andrew A. Kosove
Dolphin Tale 2,Rachel Portman
The Expendables 3,Brian Tyler
Earth to Echo,Ryan Kavanaugh
Earth to Echo,Andrew Panay
Earth to Echo,Tucker Tooley
Sex Tape,Todd Black
Sex Tape,Jason Blumenthal
Sex Tape,Steve Tisch
Wild (2014),Bruna Papandrea
Wild (2014),Reese Witherspoon
Million Dollar Arm,Joe Roth
Million Dollar Arm,A.R. Rahman
The Theory of Everything,Tim Bevan
The Theory of Everything,Eric Fellner
