MOVIE_NAME,DOMESTIC_OPENING,FOREIGN_TOTAL,BUDGET,GENRE,RELEASE_DATE
Ragnarok,522,3719976,0,Foreign,2014-08-22 00:00:00
The Tower (2014),726,0,0,Documentary,2014-11-07 00:00:00
Anything For Alice,738,0,0,Foreign,2014-12-17 00:00:00
We Are the Giant,1088,0,0,Documentary,2014-12-12 00:00:00
The Butterfly Room,1081,0,0,Thriller,2014-04-11 00:00:00
Demi-Soeur,634,0,0,Foreign,2014-02-07 00:00:00
A People Uncounted,390,0,0,Documentary,2014-05-16 00:00:00
Jackpot,806,1060000,0,Foreign,2014-06-27 00:00:00
Grand Depart,339,0,0,Foreign,2014-05-23 00:00:00
Skinless,168,0,0,Horror,2014-03-08 00:00:00
Cinemanovels,0,0,0,Drama,2014-07-03 00:00:00
"Mummy, I'm a Zombie",0,0,0,Animation,2014-09-20 00:00:00
The Hunger Games:Catching Fire,158074286,440343699,130000000,Action / Adventure,2013-11-22 00:00:00
Iron Man 3,174144585,806426000,200000000,Action / Adventure,2013-05-03 00:00:00
Frozen,67634716,875742326,150000000,Animation,2013-11-22 00:00:00
Despicable Me 2,83517315,602700620,76000000,Animation,2013-07-03 00:00:00
Man of Steel,116619362,377000000,225000000,Action / Adventure,2013-06-14 00:00:00
Gravity,55785112,449100000,100000000,Sci-Fi Thriller,2013-10-04 00:00:00
Monsters University,82429469,475066843,0,Animation,2013-06-21 00:00:00
The Hobbit:The Desolation of Smaug,73645197,700000000,0,Fantasy,2013-12-13 00:00:00
Fast & Furious 6,97375245,550000000,160000000,Action,2013-05-24 00:00:00
Oz The Great and Powerful,79110453,258400000,215000000,Adventure,2013-03-08 00:00:00
Star Trek Into Darkness,70165559,238602923,190000000,Sci-Fi Adventure,2013-05-16 00:00:00
Thor:The Dark World,85737841,438240376,170000000,Action / Adventure,2013-11-08 00:00:00
World War Z,66411834,337648165,190000000,Action Horror,2013-06-21 00:00:00
The Croods,43639736,400036243,135000000,Animation,2013-03-22 00:00:00
The Heat,39115043,70348583,43000000,Comedy,2013-06-28 00:00:00
We're the Millers,26419396,119600000,37000000,Comedy,2013-08-07 00:00:00
American Hustle,19847388,101054000,40000000,Drama,2013-12-13 00:00:00
The Great Gatsby (2013),50085185,206200000,105000000,Drama,2013-05-10 00:00:00
The Conjuring,41855326,180600000,20000000,Horror,2013-07-19 00:00:00
Identity Thief,34551025,39458090,35000000,Comedy,2013-02-08 00:00:00
Grown Ups 2,41508572,113315753,80000000,Comedy,2013-07-12 00:00:00
The Wolverine,53113752,282271394,120000000,Action,2013-07-26 00:00:00
Anchorman 2:The Legend Continues,26232425,46296308,50000000,Comedy,2013-12-18 00:00:00
Lone Survivor,37940782,29707311,40000000,Action Drama,2013-12-25 00:00:00
G.I. Joe:Retaliation,40501814,253217645,130000000,Action,2013-03-28 00:00:00
Cloudy with a Chance of Meatballs 2,34017930,154532382,78000000,Animation,2013-09-27 00:00:00
Now You See Me,29350389,234000000,75000000,Thriller,2013-05-31 00:00:00
The Wolf of Wall Street,18361578,275100000,100000000,Drama,2013-12-25 00:00:00
Lee Daniels' The Butler,24637312,59966813,30000000,Drama,2013-08-16 00:00:00
The Hangover Part III,41671198,249800000,103000000,Comedy,2013-05-23 00:00:00
Epic,33531068,160907952,100000000,Animation,2013-05-24 00:00:00
Captain Phillips,25718314,111690956,55000000,Drama,2013-10-11 00:00:00
Jackass Presents:Bad Grandpa,32055177,49828518,15000000,Comedy,2013-10-25 00:00:00
Pacific Rim,37285325,309200000,190000000,Sci-Fi Action,2013-07-12 00:00:00
This is the End,20719162,24571120,32000000,Comedy,2013-06-12 00:00:00
Olympus Has Fallen,30373794,62100000,70000000,Thriller,2013-03-22 00:00:00
42,27487144,0,40000000,Sports Drama,2013-04-12 00:00:00
Elysium,29807393,193090583,115000000,Sci-Fi,2013-08-09 00:00:00
Planes,22232291,148970000,50000000,Animation,2013-08-09 00:00:00
The Lone Ranger,29210849,171200000,215000000,Western,2013-07-03 00:00:00
Oblivion,37054485,197061337,120000000,Sci-Fi Adventure,2013-04-19 00:00:00
Insidious Chapter 2,40272103,78332871,5000000,Horror,2013-09-13 00:00:00
Saving Mr. Banks,9757754,34566404,35000000,Drama,2013-12-13 00:00:00
Turbo,21312625,199542554,135000000,Animation,2013-07-17 00:00:00
2 Guns,27059130,56327951,61000000,Action Comedy,2013-08-02 00:00:00
White House Down,24852258,132262953,150000000,Action Drama,2013-06-28 00:00:00
Mama,28402310,74800000,15000000,Horror,2013-01-18 00:00:00
Safe Haven,21401594,26245020,28000000,Romance,2013-02-14 00:00:00
The Smurfs 2,17548389,276527576,105000000,Family Comedy,2013-07-31 00:00:00
The Best Man Holiday,30107555,2310515,17000000,Comedy / Drama,2013-11-15 00:00:00
Percy Jackson:Sea of Monsters,14401054,131290761,90000000,Fantasy,2013-08-07 00:00:00
A Good Day to Die Hard,24834845,237304984,92000000,Action,2013-02-14 00:00:00
Warm Bodies,20353967,50600000,35000000,Drama,2013-02-01 00:00:00
Jack the Giant Slayer,27202226,132500000,195000000,Adventure,2013-03-01 00:00:00
The Purge,34058360,24855512,3000000,Thriller,2013-06-07 00:00:00
Last Vegas,16334566,70488283,28000000,Comedy,2013-11-01 00:00:00
Ender's Game,27017351,63800000,110000000,Sci-Fi,2013-11-01 00:00:00
Prisoners,20817053,61124385,46000000,Action Thriller,2013-09-20 00:00:00
After Earth,27520040,183321030,130000000,Sci-Fi,2013-05-31 00:00:00
The Secret Life of Walter Mitty,12765508,129896484,90000000,Comedy,2013-12-25 00:00:00
Escape From Planet Earth,15891055,17584666,40000000,Animation,2013-02-15 00:00:00
12 Years a Slave,7599446,131061209,20000000,Drama,2013-10-18 00:00:00
Free Birds,15805237,54636592,55000000,Animation,2013-11-01 00:00:00
Hansel and Gretel:Witch Hunters,19690956,170646274,50000000,Action Comedy,2013-01-25 00:00:00
Evil Dead (2013),25775847,43303096,17000000,Horror,2013-04-05 00:00:00
Red 2,18048422,94813005,84000000,Action Comedy,2013-07-19 00:00:00
Tyler Perry's A Madea Christmas,16007634,853000,0,Comedy,2013-12-13 00:00:00
Tyler Perry's Temptation:Confessions of a Marriage Counselor,21641679,1150000,0,Drama,2013-03-29 00:00:00
The Call,17118745,16700000,13000000,Thriller,2013-03-15 00:00:00
Pain and Gain,20244505,36300000,26000000,Action,2013-04-26 00:00:00
Gangster Squad,17070347,59200000,60000000,Crime Drama,2013-01-11 00:00:00
Jurassic Park 3D,18620145,71100000,10000000,Sci-Fi Horror,2013-04-05 00:00:00
The Internship,17325307,48820080,58000000,Comedy,2013-06-07 00:00:00
Instructions Not Included,15995715,54600000,0,Foreign,2013-08-30 00:00:00
Snitch,13167607,0,0,Action,2013-02-22 00:00:00
Riddick,19030375,56312160,38000000,Sci-Fi Fantasy,2013-09-06 00:00:00
A Haunted House,18101682,20100000,0,Comedy,2013-01-11 00:00:00
47 Ronin,9910310,113421364,175000000,Action Drama,2013-12-25 00:00:00
August:Osage County,7337567,36450127,0,Comedy / Drama,2013-12-27 00:00:00
Philomena,3804436,62419893,12000000,Drama,2013-11-22 00:00:00
The Family (2013),14034764,41500000,30000000,Action Comedy,2013-09-13 00:00:00
Walking with Dinosaurs,7091938,90470397,80000000,Family Adventure,2013-12-20 00:00:00
Carrie (2013),16101552,49524059,30000000,Horror,2013-10-18 00:00:00
Texas Chainsaw 3D,21744470,12900000,0,Horror,2013-01-04 00:00:00
R.I.P.D.,12691415,44705365,130000000,Action / Adventure,2013-07-19 00:00:00
Blue Jasmine,4584751,64100000,0,Comedy,2013-07-26 00:00:00
Kevin Hart:Let Me Explain,10030463,74000,0,Concert,2013-07-03 00:00:00
Side Effects (2013),9303145,31200000,0,Thriller,2013-02-08 00:00:00
Scary Movie 5,14157367,46362957,20000000,Comedy,2013-04-12 00:00:00
The Mortal Instruments:City of Bones,9336957,59400000,60000000,Fantasy Drama,2013-08-21 00:00:00
Delivery Man,7944977,19320590,26000000,Comedy,2013-11-22 00:00:00
Grudge Match,7021993,15100000,40000000,Sports Comedy,2013-12-25 00:00:00
One Direction:This is Us,15815497,39659524,10000000,Concert,2013-08-30 00:00:00
Kick-Ass 2,13332955,32000000,28000000,Action Comedy,2013-08-16 00:00:00
Dallas Buyers Club,2948022,27900000,5000000,Drama,2013-11-01 00:00:00
Rush (2013),10202209,63300000,38000000,Action Drama,2013-09-20 00:00:00
The Host (2013),10600112,36700000,40000000,Sci-Fi Thriller,2013-03-29 00:00:00
The World's End,8811790,20084436,20000000,Comedy,2013-08-23 00:00:00
21 and Over,8754168,22383292,13000000,Comedy,2013-03-01 00:00:00
Her (2013),5644157,21783000,23000000,Comedy / Drama,2013-12-18 00:00:00
Escape Plan,9885732,112192336,0,Action Thriller,2013-10-18 00:00:00
Don Jon,8677009,5973052,3000000,Comedy,2013-09-27 00:00:00
The Incredible Burt Wonderstone,10177257,4900000,30000000,Comedy,2013-03-15 00:00:00
The Big Wedding,7591663,24700000,35000000,Romantic Comedy,2013-04-26 00:00:00
Mud,4754490,11023087,0,Drama,2013-04-26 00:00:00
Baggage Claim,9031102,887000,0,Romantic Comedy,2013-09-27 00:00:00
"The Way, Way Back",3998602,1692106,0,Comedy,2013-07-05 00:00:00
The Book Thief,4969866,55097835,0,Drama,2013-11-08 00:00:00
The Place Beyond the Pines,5197002,14082089,15000000,Drama,2013-03-29 00:00:00
Homefront,6915241,22900000,22000000,Action Thriller,2013-11-27 00:00:00
Broken City,8268908,0,35000000,Crime Thriller,2013-01-18 00:00:00
Beautiful Creatures (2013),7582595,40600000,60000000,Drama,2013-02-14 00:00:00
Runner Runner,7706712,43358449,30000000,Thriller,2013-10-04 00:00:00
You're Next,7020196,0,0,Horror,2013-08-23 00:00:00
Quartet,1828648,41130181,0,Comedy,2013-01-11 00:00:00
Admission,6154984,0,13000000,Comedy / Drama,2013-03-22 00:00:00
Nebraska,1692827,10027960,12000000,Comedy / Drama,2013-11-15 00:00:00
Parker,7008222,28600000,35000000,Action / Crime,2013-01-25 00:00:00
Enough Said,2144056,7738000,0,Comedy,2013-09-18 00:00:00
Dark Skies,8189166,9003080,0,Thriller,2013-02-22 00:00:00
The Counselor,7842930,54035619,25000000,Thriller,2013-10-25 00:00:00
Jobs,6713900,19800000,12000000,Drama,2013-08-16 00:00:00
Fruitvale Station,4976510,1284491,0,Drama,2013-07-12 00:00:00
About Time,5834320,71777528,0,Comedy,2013-11-01 00:00:00
The Last Exorcism Part II,7728354,0,5000000,Horror,2013-03-01 00:00:00
Spring Breakers,5121946,17600000,5000000,Crime Drama,2013-03-15 00:00:00
Inside Llewyn Davis,2287959,19700000,0,Comedy / Drama,2013-12-06 00:00:00
The Last Stand,6281433,36280458,45000000,Action,2013-01-18 00:00:00
Out of the Furnace,5220288,4329819,22000000,Thriller,2013-12-04 00:00:00
Dead Man Down,5345250,7179244,0,Thriller,2013-03-08 00:00:00
Getaway (2013),4503892,0,18000000,Thriller,2013-08-30 00:00:00
Bullet to the Head,4548201,0,0,Action Thriller,2013-02-01 00:00:00
Tyler Perry Presents Peeples,4611534,130000,15000000,Comedy,2013-05-10 00:00:00
Battle of the Year,4603177,7661122,20000000,Drama,2013-09-20 00:00:00
Movie 43,4805878,23598535,6000000,Comedy,2013-01-25 00:00:00
Mandela:Long Walk to Freedom,2325028,19010750,0,Drama,2013-11-29 00:00:00
Before Midnight,1629633,3061842,0,Drama,2013-05-24 00:00:00
Dhoom 3,3423508,80000000,0,Foreign / Action,2013-12-20 00:00:00
Jerusalem,8020721,1258735,8000000,Documentary,2013-09-13 00:00:00
Machete Kills,3837183,7000000,0,Action,2013-10-11 00:00:00
Paranoia,3528376,6400000,35000000,Thriller,2013-08-16 00:00:00
Journey to the South Pacific,8137,4887980,0,Documentary,2013-11-27 00:00:00
Black Nativity,3669530,435996,0,Musical,2013-11-27 00:00:00
The Spectacular Now,902365,0,0,Comedy / Drama,2013-08-02 00:00:00
The Grandmaster,2610409,57481777,0,Foreign / Action,2013-08-23 00:00:00
All Is Lost,93583,7363849,0,Drama,2013-10-18 00:00:00
Believe,2007567,0,5000000,Documentary,2013-12-25 00:00:00
The Bling Ring,2216298,13300000,0,Crime,2013-06-14 00:00:00
Pulling Strings,2467168,2048517,0,Romantic Comedy,2013-10-04 00:00:00
Closed Circuit,2464931,0,0,Thriller,2013-08-28 00:00:00
The Wizard of Oz (3D/IMAX),3093998,0,0,Fantasy,2013-09-20 00:00:00
Chennai Express,2220497,0,0,Action Comedy,2013-08-08 00:00:00
The Company You Keep,1284623,14500000,0,Thriller,2013-04-05 00:00:00
20 Feet from Stardom,54596,0,0,Documentary,2013-06-14 00:00:00
Much Ado About Nothing (2013),171942,0,0,Comedy / Drama,2013-06-07 00:00:00
Frances Ha,137398,0,0,Comedy / Drama,2013-05-17 00:00:00
Yeh Jawaani Hai Deewani,1568677,0,0,Foreign,2013-05-31 00:00:00
The To-Do List,1579402,74556,0,Comedy,2013-07-26 00:00:00
Metallica Through the Never,1576561,4553000,18000000,Drama,2013-09-27 00:00:00
Emperor,1014099,0,0,War Drama,2013-03-08 00:00:00
Stand Up Guys,1486390,0,0,Action Comedy,2013-02-01 00:00:00
The Fifth Estate,1673351,5300000,28000000,Drama,2013-10-18 00:00:00
Top Gun 3D,1965737,0,0,Action Drama,2013-02-08 00:00:00
In a World,70541,0,0,Comedy,2013-08-09 00:00:00
Home Run,1582466,0,0,Sports Drama,2013-04-19 00:00:00
The Great Beauty,23442,18500000,0,Foreign,2013-11-15 00:00:00
Filly Brown,1478323,0,2000000,Drama,2013-04-19 00:00:00
Ram-Leela,1449174,0,0,Foreign,2013-11-15 00:00:00
Grace Unplugged,998145,0,0,Music Drama,2013-10-04 00:00:00
The Sapphires,38372,17972761,0,Comedy / Drama,2013-03-22 00:00:00
The Gatekeepers,61552,0,0,Documentary,2013-02-01 00:00:00
I'm In Love With a Church Girl,971826,0,0,Drama,2013-10-18 00:00:00
No (2013),71742,0,0,Foreign,2013-02-15 00:00:00
Trance,131145,21932826,20000000,Crime Thriller,2013-04-05 00:00:00
The East,77031,99671,0,Drama,2013-05-31 00:00:00
Renoir,65194,0,0,Foreign,2013-03-29 00:00:00
The Christmas Candle,68655,0,0,Drama,2013-11-15 00:00:00
Blue Is the Warmest Color,100316,5180019,0,Foreign,2013-10-25 00:00:00
Oldboy (2013),885382,2667364,30000000,Thriller,2013-11-27 00:00:00
Krrish 3,1049560,0,0,Foreign / Action,2013-11-01 00:00:00
Austenland,40662,0,0,Romantic Comedy,2013-08-16 00:00:00
The Saratov Approach,137226,0,0,Thriller,2013-10-09 00:00:00
2013 Oscar Nominated Short Films,371605,0,0,Unknown,2013-02-01 00:00:00
Blackfish,75962,0,0,Documentary,2013-07-19 00:00:00
The Iceman (2013),87946,0,0,Thriller,2013-05-03 00:00:00
Fill the Void,59164,0,0,Foreign,2013-05-24 00:00:00
Girl Rising,81640,0,0,Documentary,2013-03-07 00:00:00
The Attack,27379,0,0,Foreign,2013-06-21 00:00:00
Stoker,160547,10363220,12000000,Horror Thriller,2013-03-01 00:00:00
Unfinished Song,25728,5338686,0,Comedy / Drama,2013-06-21 00:00:00
Bhaag Milkha Bhaag,647112,0,0,Foreign,2013-07-12 00:00:00
Love is All You Need,36746,8385225,0,Romantic Comedy,2013-05-03 00:00:00
Stories We Tell,27053,0,0,Documentary,2013-05-10 00:00:00
Race 2,884757,0,0,Foreign / Action,2013-01-25 00:00:00
Bless Me Ultima,470109,0,0,Drama,2013-02-22 00:00:00
Kon-Tiki,22168,21325477,0,Foreign,2013-04-26 00:00:00
Disconnect,124000,0,0,Drama,2013-04-12 00:00:00
Girl Most Likely,694447,0,0,Comedy,2013-07-19 00:00:00
I'm So Excited,97328,10356000,0,Foreign,2013-06-28 00:00:00
Wadjda (U.S. only),41253,0,0,Foreign,2013-09-13 00:00:00
The Past,29270,9300000,0,Foreign,2013-12-20 00:00:00
The Ultimate Life,659912,0,0,Drama,2013-09-06 00:00:00
The Kings of Summer,58962,0,0,Comedy,2013-05-31 00:00:00
The Invisible Woman,31948,0,0,Drama,2013-12-25 00:00:00
Inequality for All,140888,0,0,Documentary,2013-09-27 00:00:00
The Lords of Salem,642942,0,0,Horror,2013-04-19 00:00:00
Romeo and Juliet (2013),520116,0,0,Romance,2013-10-11 00:00:00
Still Mine,0,0,0,Drama,2013-05-03 00:00:00
Kai Po Che,522765,0,0,Foreign,2013-02-22 00:00:00
What Maisie Knew,21480,0,0,Drama,2013-05-03 00:00:00
Thanks for Sharing,536591,0,0,Comedy / Drama,2013-09-20 00:00:00
Phantom (2013),508000,0,0,Thriller,2013-03-01 00:00:00
Kill Your Darlings,53452,0,0,Drama,2013-10-16 00:00:00
Short Term 12,56206,0,0,Drama,2013-08-23 00:00:00
Ginger & Rosa,42838,0,0,Drama,2013-03-15 00:00:00
From Up on Poppy Hill,57585,60034949,0,Animation,2013-03-15 00:00:00
Lore,31498,0,0,Foreign,2013-02-08 00:00:00
Raanjhana,414211,0,0,Foreign,2013-06-21 00:00:00
Alone Yet Not Alone,125775,0,7000000,Adventure,2013-09-27 00:00:00
Generation Iron,245000,0,0,Documentary,2013-09-20 00:00:00
Only God Forgives,313958,9558199,0,Drama,2013-07-19 00:00:00
Satyagraha,412148,0,0,Foreign,2013-08-30 00:00:00
Hannah Arendt,31270,0,0,Foreign,2013-05-29 00:00:00
56 Up,22088,0,0,Documentary,2013-01-04 00:00:00
Muscle Shoals,13901,0,0,Documentary,2013-09-27 00:00:00
Besharam,364962,0,0,Foreign,2013-10-02 00:00:00
The Berlin File,665210,48300000,9000000,Foreign / Action,2013-02-15 00:00:00
Parkland,310246,0,0,Drama,2013-10-04 00:00:00
The Hunt,43045,0,0,Foreign,2013-07-12 00:00:00
Walking the Camino:Six Ways to Santiago,0,0,0,Documentary,2013-09-06 00:00:00
To The Wonder,116551,0,0,Romance,2013-04-12 00:00:00
Salinger,86956,67042,0,Documentary,2013-09-06 00:00:00
Lootera,314958,0,0,Foreign,2013-07-03 00:00:00
Museum Hours,29400,0,0,Foreign,2013-06-28 00:00:00
The Reluctant Fundamentalist,30920,0,0,Thriller,2013-04-26 00:00:00
The Lost Medallion,143532,0,0,Family Adventure,2013-03-01 00:00:00
Scatter My Ashes at Bergdorf's,39630,0,0,Documentary,2013-05-03 00:00:00
The Face Reader,159720,54081705,0,Foreign,2013-10-04 00:00:00
The Inevitable Defeat of Mister and Pete,254279,0,0,Drama,2013-10-11 00:00:00
Act of Killing,27450,0,0,Documentary,2013-07-19 00:00:00
New World (2013),129954,31212801,0,Foreign,2013-03-22 00:00:00
Upstream Color,28649,0,0,Drama,2013-04-05 00:00:00
Sound City,62842,0,0,Documentary,2013-02-01 00:00:00
A Hijacking,39392,0,0,Foreign,2013-06-21 00:00:00
Grand Masti,223222,0,0,Foreign,2013-09-13 00:00:00
Phata Poster Nikla Hero,260188,0,0,Foreign,2013-09-20 00:00:00
Ain't Them Bodies Saints,26419,634724,0,Western,2013-08-16 00:00:00
In the House,31441,11489289,0,Foreign,2013-04-19 00:00:00
Dirty Wars,63504,0,0,Documentary,2013-06-07 00:00:00
The Armstrong Lie,28992,0,0,Documentary,2013-11-08 00:00:00
At Any Price,16095,0,0,Adventure,2013-04-24 00:00:00
Personal Tailor,112224,0,0,Foreign,2013-12-20 00:00:00
Puella Magi Madoka Magica the Movie:Rebellion,189514,12572253,0,Animation,2013-12-06 00:00:00
Hava Nagila (The Movie),8218,0,0,Documentary,2013-03-01 00:00:00
Shootout at Wadala,212346,0,0,Foreign / Action,2013-05-03 00:00:00
When Comedy Went to School,17001,0,0,Documentary,2013-07-31 00:00:00
Lovelace,184536,1229000,0,Drama,2013-08-09 00:00:00
The Angels' Share,18837,6687338,0,Comedy / Drama,2013-04-12 00:00:00
Drinking Buddies,19505,0,0,Comedy / Drama,2013-08-23 00:00:00
Koch,35196,0,0,Documentary,2013-02-01 00:00:00
The Shining (2013 re-release),0,0,0,Horror,2013-10-07 00:00:00
Gori Tere Pyaar Mein,199463,0,0,Foreign,2013-11-22 00:00:00
Starbuck (U.S. only),15530,1322853,0,Comedy,2013-03-22 00:00:00
Happy People:A Year in the Taiga,10481,0,0,Documentary,2013-01-25 00:00:00
Diana,67754,21430912,0,Drama,2013-11-01 00:00:00
Camp (2013),7785,0,0,Drama,2013-02-22 00:00:00
Adore,119806,0,0,Drama,2013-09-06 00:00:00
Not Today,96347,0,0,Drama,2013-04-12 00:00:00
Linsanity,99462,0,0,Documentary,2013-10-04 00:00:00
Go Goa Gone,170044,0,0,Foreign,2013-05-10 00:00:00
Room 237,29693,0,0,Documentary,2013-03-29 00:00:00
You Will Be My Son,15301,3609323,0,Foreign,2013-08-16 00:00:00
The Anonymous People,0,0,0,Documentary,2013-08-16 00:00:00
Blancanieves,25264,0,0,Foreign,2013-03-29 00:00:00
Himmatwala,197770,0,0,Foreign / Action,2013-03-29 00:00:00
Great Expectations (2013),88500,0,0,Romance,2013-11-08 00:00:00
The Attacks of 26/11,159619,0,0,Foreign,2013-03-01 00:00:00
The Summit,20904,0,0,Documentary,2013-10-04 00:00:00
Like Someone in Love,21813,0,0,Foreign,2013-02-15 00:00:00
A Place at the Table,92257,0,0,Documentary,2013-03-01 00:00:00
InAPPropriate Comedy,156414,0,0,Comedy,2013-03-22 00:00:00
Singh Saab The Great,138127,0,0,Foreign,2013-11-22 00:00:00
ABCD (Any Body Can Dance),95236,0,0,Foreign,2013-02-08 00:00:00
Haute Cuisine,14387,11166132,0,Foreign,2013-09-20 00:00:00
2001:A Space Odyssey (2013 re-release),0,0,0,Sci-Fi Adventure,2013-01-02 00:00:00
Casablanca (2013 re-release),0,0,0,Romance,2013-04-03 00:00:00
Arthur Newman,112788,0,0,Romantic Comedy,2013-04-26 00:00:00
Prince Avalanche,36694,0,0,Comedy / Drama,2013-08-09 00:00:00
Ghanchakkar,143616,0,0,Foreign,2013-06-28 00:00:00
Crystal Fairy,25052,0,0,Comedy Thriller,2013-07-12 00:00:00
No Place on Earth,13813,0,0,Documentary,2013-04-05 00:00:00
Cutie and the Boxer,21098,0,0,Documentary,2013-08-16 00:00:00
Free Angela and All Political Prisoners,69306,0,0,Documentary,2013-04-05 00:00:00
Midnight's Children,12200,0,0,Drama,2013-04-26 00:00:00
Populaire,15690,5315819,0,Foreign,2013-09-06 00:00:00
A.C.O.D.,19001,0,0,Comedy,2013-10-04 00:00:00
Broken Circle Breakdown,7100,5300000,0,Foreign,2013-11-01 00:00:00
Afternoon Delight,27352,0,0,Comedy / Drama,2013-08-30 00:00:00
Somm,28050,0,0,Documentary,2013-06-21 00:00:00
Cinco De Mayo:La Batalla,83586,0,0,Foreign,2013-05-03 00:00:00
Escape from Tomorrow,63297,0,0,Fantasy Drama,2013-10-11 00:00:00
Copperhead,55625,0,0,Historical Drama,2013-06-28 00:00:00
R... Rajkumar,124669,0,0,Foreign,2013-12-06 00:00:00
We Steal Secrets:The Story of Wikileaks,27689,0,0,Documentary,2013-05-24 00:00:00
On the Job,56098,0,0,Foreign,2013-09-27 00:00:00
Mother of George,22500,0,0,Drama,2013-09-13 00:00:00
Free the Mind,12215,0,0,Documentary,2013-05-03 00:00:00
LUV,83194,0,0,Drama,2013-01-18 00:00:00
A Touch of Sin,19867,0,0,Foreign,2013-10-04 00:00:00
Deceptive Practice:The Mysteries and Mentors of Ricky Jay,13802,0,0,Documentary,2013-04-17 00:00:00
Snake and Mongoose,20254,0,0,Sports Drama,2013-08-09 00:00:00
The Patience Stone,9361,0,0,Foreign,2013-08-14 00:00:00
Rangeelay,73541,0,0,Foreign,2013-05-17 00:00:00
American Promise,18300,0,0,Documentary,2013-10-18 00:00:00
Narco Cultura,6093,0,0,Documentary,2013-11-22 00:00:00
John Dies at the End,12467,0,0,Fantasy Comedy,2013-01-25 00:00:00
Good Ol' Freda,6798,0,0,Documentary,2013-09-06 00:00:00
Is the Man Who Is Tall Happy?,31800,0,0,Animation,2013-11-22 00:00:00
