MOVIE_NAME,WRITER
Finding Dory,Andrew Stanton
Captain America:Civil War,Christopher Markus
Captain America:Civil War,Stephen McFeely
Deadpool,Rhett Reese
Deadpool,Paul Wernick
The Jungle Book (2016),Justin Marks
Batman v Superman:Dawn of Justice,David S. Goyer
Batman v Superman:Dawn of Justice,Chris Terrio
The Secret Life of Pets,Ken Daurio
The Secret Life of Pets,Cinco Paul
X-Men:Apocalypse,Simon Kinberg
Kung Fu Panda 3,Jonathan Aibel
Kung Fu Panda 3,Glenn Berger
The Conjuring 2,Carey Hayes
The Conjuring 2,Chad Hayes
The Conjuring 2,James Wan
The Conjuring 2,David Leslie Johnson
Alice Through the Looking Glass,Linda Woolverton
The Boss,Melissa McCarthy
Neighbors 2:Sorority Rising,Evan Goldberg
Neighbors 2:Sorority Rising,Brendan O'Brien
Neighbors 2:Sorority Rising,Seth Rogen
Neighbors 2:Sorority Rising,Nick Stoller
The Huntsman:Winter's War,Evan Spiliotopoulos
The Huntsman:Winter's War,Craig Mazin
Warcraft,Duncan Jones
Warcraft,Charles Leavitt
Ghostbusters (2016),Katie Dippold
Ghostbusters (2016),Paul Feig
Gods of Egypt,Matt Sazama
Gods of Egypt,Burk Sharpless
"Hail, Caesar!",Ethan Coen
"Hail, Caesar!",Joel Coen
Zoolander 2,Ben Stiller
Zoolander 2,Nick Stoller
Free State of Jones,Gary Ross
Love & Friendship,Whit Stillman
Fifty Shades of Black,Rick Alvarez
Fifty Shades of Black,Marlon Wayans
Pride and Prejudice and Zombies,Burr Steers
The Meddler,Lorene Scafaria
A Hologram for the King,Tom Tykwer
Midnight Special,Jeff Nichols
Everybody Wants Some!!,Richard Linklater
Green Room,Jeremy Saulnier
Our Kind of Traitor,Hossein Amini
I Saw the Light,Marc Abraham
Jane Got a Gun,Brian Duffield
Cafe Society,Woody Allen
The Invitation,Phil Hay
The Invitation,Matt Manfredi
Hillary's America:The Secret History of the Democratic Party,Dinesh D'Souza
Regression,Alejandro Amenabar
Mr. Right,Max Landis
River of Grass,Kelly Reichardt
Star Wars:The Force Awakens,J.J. Abrams
Star Wars:The Force Awakens,Michael Arndt
Star Wars:The Force Awakens,Lawrence Kasdan
Jurassic World,Derek Connolly
Jurassic World,Rick Jaffa
Jurassic World,Amanda Silver
Jurassic World,Colin Trevorrow
Avengers:Age of Ultron,Joss Whedon
Inside Out,Josh Cooley
Inside Out,Pete Docter
Inside Out,Meg LaFauve
Furious 7,Chris Morgan
Minions,Brian Lynch
The Hunger Games:Mockingjay - Part 2,Peter Craig
The Hunger Games:Mockingjay - Part 2,Danny Strong
The Martian,Drew Goddard
Cinderella (2015),Chris Weitz
Spectre,John Logan
Mission:Impossible - Rogue Nation,Christopher McQuarrie
Pitch Perfect 2,Kay Cannon
Ant-Man,Joe Cornish
Ant-Man,Adam McKay
Ant-Man,Paul Rudd
Ant-Man,Edgar Wright
Home (2015),Tom J. Astle
Home (2015),Matt Ember
Hotel Transylvania 2,Adam Sandler
Hotel Transylvania 2,Robert Smigel
Fifty Shades of Grey,Kelly Marcel
The SpongeBob Movie:Sponge Out of Water,Jonathan Aibel
The SpongeBob Movie:Sponge Out of Water,Glenn Berger
The SpongeBob Movie:Sponge Out of Water,Paul Tibbitt
San Andreas,Carlton Cuse
Mad Max:Fury Road,Nick Lathouris
Mad Max:Fury Road,Brendan McCarthy
Mad Max:Fury Road,George Miller
The Divergent Series:Insurgent,Mark Bomback
The Divergent Series:Insurgent,Brian Duffield
The Divergent Series:Insurgent,Akiva Goldsman
Kingsman:The Secret Service,Jane Goldman
Kingsman:The Secret Service,Matthew Vaughn
Spy,Paul Feig
Creed,Ryan Coogler
Tomorrowland,Brad Bird
Tomorrowland,Damon Lindelof
Get Hard,Etan Cohen
Terminator:Genisys,Laeta Kalogridis
Terminator:Genisys,Patrick Lussier
Taken 3,Luc Besson
Taken 3,Robert Mark Kamen
Maze Runner:The Scorch Trials,T.S. Nowlin
Ted 2,Seth MacFarlane
Ted 2,Alec Sulkin
Ted 2,Wellesley Wild
Pixels,Timothy Dowling
Pixels,Tim Herlihy
Paddington,Paul King
The Intern,Nancy Meyers
Bridge of Spies,Ethan Coen
Bridge of Spies,Joel Coen
Paul Blart:Mall Cop 2,Nick Bakay
Paul Blart:Mall Cop 2,Kevin James
The Big Short,Adam McKay
Magic Mike XXL,Reid Carolin
The Visit,M. Night Shyamalan
The Wedding Ringer,Jeremy Garelick
The Wedding Ringer,Jay Lavender
Black Mass,Jez Butterworth
Vacation,Jonathan M. Goldstein
Joy,David O. Russell
Fantastic Four,Simon Kinberg
The Hateful Eight,Quentin Tarantino
Focus (2015),Glenn Ficarra
Focus (2015),John Requa
Southpaw,Richard Wenk
Insidious Chapter 3,Leigh Whannell
Poltergeist (2015),David Lindsay-Abaire
Jupiter Ascending,Lilly & Lana Wachowski
The Man From U.N.C.L.E.,Guy Ritchie
Spotlight,Tom McCarthy
Spotlight,Josh Singer
Everest (2015),Simon Beaufoy
The Night Before,Evan Goldberg
The Night Before,Jonathan Levine
Krampus,Michael Dougherty
The Age of Adaline,J. Mills Goodloe
The Age of Adaline,Salvador Paskowitz
Brooklyn,Nick Hornby
The Boy Next Door,Barbara Curry
Hot Pursuit,David Feeney
Hot Pursuit,John Quaintance
Concussion (2015),Peter Landesman
The DUFF,Josh A. Cagan
Unfriended,Nelson Greaves
Paper Towns,Scott Neustadter
Paper Towns,Michael H. Weber
Chappie,Neill Blomkamp
Crimson Peak,Guillermo del Toro
No Escape,Drew Dowdle
No Escape,John Erick Dowdle
Ricki and the Flash,Diablo Cody
Run All Night,Brad Ingelsby
Ex Machina,Alex Garland
In the Heart of the Sea,Charles Leavitt
Project Almanac,Jason Pagan
Project Almanac,Andrew Stark
Black or White,Mike Binder
Aloha,Cameron Crowe
The Secret in their Eyes (2015),Billy Ray
Still Alice,Richard Glatzer
Still Alice,Wash Westmoreland
Steve Jobs,Aaron Sorkin
Seventh Son,Steven Knight
Seventh Son,Charles Leavitt
American Ultra,Max Landis
Burnt,Steven Knight
Strange Magic,George Lucas
Hot Tub Time Machine 2,Josh Heald
Far from the Madding Crowd,David Nicholls
The Gunman,Don Macpherson
The Gunman,Pete Travis
Blackhat,Morgan Davis Foehl
Blackhat,Michael Mann
Mortdecai,Eric Aronson
While We're Young,Noah Baumbach
Our Brand Is Crisis (2015),Peter Straughan
Grandma (2015),Paul Weitz
Little Boy,Alejandro Monteverde
Little Boy,Pepe Portillo
Victor Frankenstein,Max Landis
Danny Collins,Dan Fogelman
Irrational Man,Woody Allen
Anomalisa,Charlie Kaufman
Mistress America,Noah Baumbach
Mistress America,Greta Gerwig
Legend,Brian Helgeland
Child 44,Richard Price
Sleeping with Other People,Leslye Headland
Effie Gray,Emma Thompson
Good Kill,Andrew Niccol
The Young & Prodigious T.S. Spivet,Jean-Pierre Jeunet
Time Out of Mind,Oren Moverman
Digging for Fire,Jake Johnson
Digging for Fire,Joe Swanberg
Every Secret Thing,Nicole Holofcener
Shanghai,Hossein Amini
Breathe,Melanie Laurent
Metropolitan (2015 re-release),Whit Stillman
Area 51,Oren Peli
American Sniper,Jason Dean Hall
The Hunger Games:Mockingjay - Part 1,Peter Craig
The Hunger Games:Mockingjay - Part 1,Danny Strong
Guardians of the Galaxy,James Gunn
Guardians of the Galaxy,Nicole Perlman
Captain America:The Winter Soldier,Christopher Markus
Captain America:The Winter Soldier,Stephen McFeely
The LEGO Movie,Phil Lord
The LEGO Movie,Chris Miller (II)
The Hobbit:The Battle of the Five Armies,Philippa Boyens
The Hobbit:The Battle of the Five Armies,Guillermo del Toro
The Hobbit:The Battle of the Five Armies,Peter Jackson
The Hobbit:The Battle of the Five Armies,Fran Walsh
Transformers:Age of Extinction,Ehren Kruger
Maleficent,Linda Woolverton
X-Men:Days of Future Past,Simon Kinberg
Big Hero 6,Robert L. Baird
Big Hero 6,Daniel Gerson
Big Hero 6,Jordan Roberts
Dawn of the Planet of the Apes,Mark Bomback
Dawn of the Planet of the Apes,Rick Jaffa
Dawn of the Planet of the Apes,Amanda Silver
The Amazing Spider-Man 2,Alex Kurtzman
The Amazing Spider-Man 2,Roberto Orci
Godzilla (2014),Max Borenstein
22 Jump Street,Michael Bacall
22 Jump Street,Rodney Rothman
22 Jump Street,Oren Uziel
Teenage Mutant Ninja Turtles (2014),Josh Appelbaum
Teenage Mutant Ninja Turtles (2014),Evan Daugherty
Teenage Mutant Ninja Turtles (2014),Andre Nemec
Interstellar,Christopher Nolan
How to Train Your Dragon 2,Dean DeBlois
Gone Girl,Gillian Flynn
Divergent,Evan Daugherty
Divergent,Vanessa Taylor
Neighbors,Andrew J. Cohen
Neighbors,Brendan O'Brien
Ride Along,Greg Coolidge
Ride Along,Phil Hay
Ride Along,Matt Manfredi
Rio 2,Yoni Brenner
Rio 2,Carlos Saldanha
Into the Woods,James Lapine
Lucy,Luc Besson
The Fault in our Stars,Scott Neustadter
The Fault in our Stars,Michael H. Weber
Unbroken,Ethan Coen
Unbroken,Joel Coen
Unbroken,Richard LaGravenese
Unbroken,William Nicholson
Night at the Museum:Secret of the Tomb,David Guion
Night at the Museum:Secret of the Tomb,Michael Handelman
Mr. Peabody & Sherman,Craig Wright
300:Rise of An Empire,Kurt Johnstad
300:Rise of An Empire,Zack Snyder
The Maze Runner,Grant Pierce Myers
The Maze Runner,T.S. Nowlin
The Maze Runner,Noah Oppenheim
The Equalizer,Richard Wenk
Noah,Darren Aronofsky
Noah,Ari Handel
Edge of Tomorrow,Jez Butterworth
Edge of Tomorrow,John-Henry Butterworth
Edge of Tomorrow,Christopher McQuarrie
Non-Stop,Ryan Engle
Non-Stop,John W. Richardson
Non-Stop,Chris Roach
Heaven is for Real,Chris Parker
Heaven is for Real,Randall Wallace
The Imitation Game,Graham Moore
Dumb and Dumber To,Sean Anders
Annie (2014),Will Gluck
Annie (2014),Aline Brosh McKenna
Fury (2014),David Ayer
Tammy,Melissa McCarthy
Annabelle,Gary Dauberman
The Other Woman (2014),Melissa Stack
Let's Be Cops,Luke Greenfield
Let's Be Cops,Nicholas Thomas
The Monuments Men,George Clooney
The Monuments Men,Grant Heslov
Hercules (2014),Ryan Condal
Hercules (2014),Evan Spiliotopoulos
The Purge:Anarchy,James DeMonaco
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Rob Lieber
Think Like a Man Too,Keith Merryman
Think Like a Man Too,David A. Newman
Exodus:Gods and Kings,Jeffrey Caine
Exodus:Gods and Kings,Bill Collage
Exodus:Gods and Kings,Adam Cooper
Exodus:Gods and Kings,Steven Zaillian
The Nut Job,Lorne Cameron
Son of God,Christopher Spencer
The Grand Budapest Hotel,Wes Anderson
RoboCop (2014),Joshua Zetumer
Dracula Untold,Matt Sazama
Dracula Untold,Burk Sharpless
Horrible Bosses 2,Sean Anders
The Hundred-Foot Journey,Steven Knight
No Good Deed (2014),Aimee Lagos
Selma,Paul Webb
Muppets Most Wanted,Nick Stoller
Ouija,Juliet Snowden
Ouija,Stiles White
The Boxtrolls,Irena Brignull
The Boxtrolls,Adam Pava
Jack Ryan:Shadow Recruit,Adam Cozad
Jack Ryan:Shadow Recruit,David Koepp
If I Stay,Shauna Cross
The Book of Life (2014),Jorge R. Gutierrez
About Last Night (2014),Leslye Headland
Into The Storm,John Swetnam
The Judge,Bill Dubuque
The Judge,Nick Schenk
The Giver,Michael Mitnick
The Giver,Robert B. Weide
St. Vincent,Theodore Melfi
Need for Speed,George Gatins
Need for Speed,John Gatins
A Million Ways to Die in the West,Seth MacFarlane
A Million Ways to Die in the West,Alec Sulkin
A Million Ways to Die in the West,Wellesley Wild
John Wick,Derek Kolstad
The Expendables 3,Katrin Benedikt
The Expendables 3,Creighton Rothenberger
The Expendables 3,Sylvester Stallone
Earth to Echo,Henry Gayden
Sex Tape,Jason Segel
Sex Tape,Nick Stoller
Wild (2014),Nick Hornby
Million Dollar Arm,Tom McCarthy
The Theory of Everything,Anthony McCarten
This is Where I Leave You,Jonathan Tropper
The Gambler,William Monahan
Nightcrawler,Dan Gilroy
Chef,Jon Favreau
Get On Up,Jez Butterworth
Get On Up,John-Henry Butterworth
3 Days to Kill,Luc Besson
3 Days to Kill,Adi Hasak
Deliver Us From Evil,Paul Harris Boardman
Deliver Us From Evil,Scott Derrickson
When the Game Stands Tall,Scott Marshall Smith
Draft Day,Rajiv Joseph
Draft Day,Scott Rothman
Oculus,Mike Flanagan
Oculus,Jeff Howard
The Best of Me,Will Fetters
The Best of Me,J. Mills Goodloe
The Best of Me,Michael Hoffman
A Walk Among the Tombstones,Scott Frank
That Awkward Moment,Tom Gormican
Boyhood,Richard Linklater
Top Five,Chris Rock
Endless Love (2014),Shana Feste
Endless Love (2014),Joshua Safran
Transcendence,Jack Paglen
As Above/So Below,Drew Dowdle
As Above/So Below,John Erick Dowdle
Brick Mansions,Luc Besson
Brick Mansions,Bibi Naceri
"I, Frankenstein",Stuart Beattie
Addicted,Ernie Barbarash
Addicted,Christina Welsh
A Haunted House 2,Rick Alvarez
A Haunted House 2,Marlon Wayans
Tyler Perry's The Single Moms Club,Tyler Perry
Devil's Due,Lindsay Devlin
Step Up All In,John Swetnam
Beyond the Lights,Gina Prince-Bythewood
America (2014),Dinesh D'Souza
America (2014),John Sullivan
Frank Miller's Sin City:A Dame to Kill For,Frank Miller
Labor Day,Jason Reitman
Whiplash,Damien Chazelle
Winter's Tale,Akiva Goldsman
The Drop,Dennis Lehane
Magic in the Moonlight,Woody Allen
Sabotage (2014),David Ayer
Sabotage (2014),Skip Woods
Moms' Night Out,Jon Erwin
Moms' Night Out,Andrea Gyertson Nasfell
The Quiet Ones,Oren Moverman
The Quiet Ones,John Pogue
The Quiet Ones,Craig Rosenberg
Legends of Oz:Dorothy's Return,Adam Balsam
Legends of Oz:Dorothy's Return,Randi Barnes
Inherent Vice,Paul Thomas Anderson
Vampire Academy,Daniel Waters
Bad Words,Andrew Dodge
The Interview (2014),Dan Sterling
A Most Violent Year,J.C. Chandor
The Skeleton Twins,Mark Heyman
The Skeleton Twins,Craig Johnson
The Wind Rises,Hayao Miyazaki
Mr. Turner,Mike Leigh
Calvary,John Michael McDonagh
Wish I Was Here,Adam J. Braff
Wish I Was Here,Zach Braff
The Grand Seduction,Michael Dowse
Before I Go To Sleep,Rowan Joffe
Obvious Child,Gillian Robespierre
The Identical,Howard Klausner
The Good Lie,Magaret Nagle
The Raid 2,Gareth Evans
Kill the Messenger,Peter Landesman
The Homesman,Tommy Lee Jones
The Immigrant,James Gray
The Immigrant,Ric Menello
Only Lovers Left Alive,Jim Jarmusch
Tusk,Kevin Smith
Locke,Steven Knight
The Rover,David Michod
The Captive,Atom Egoyan
Laggies,Andrea Seigel
50 to 1,Jim Wilson
Third Person,Paul Haggis
"Men, Women & Children",Jason Reitman
The Disappearance of Eleanor Rigby,Ned Benson
The Two Faces of January,Hossein Amini
Joe (2014),Gary Hawkins
Jimi:All Is By My Side,John Ridley
The Guest (2014),Simon Barrett
Mood Indigo,Michel Gondry
The Last of Robin Hood,Richard Glatzer
The Last of Robin Hood,Wash Westmoreland
Night Moves,Kelly Reichardt
Listen Up Philip,Alex Ross Perry
Horns,Keith Bunin
One Chance,Justin Zackham
Walk of Shame,Steven Brill
Rudderless,William H. Macy
Blood Ties (2014),James Gray
Child of God,James Franco
White Bird in a Blizzard,Gregg Araki
Happy Christmas,Joe Swanberg
Grand Piano,Damien Chazelle
Mr. Pip,Andrew Adamson
The Hunger Games:Catching Fire,Michael Arndt
The Hunger Games:Catching Fire,Simon Beaufoy
Iron Man 3,Shane Black
Iron Man 3,Drew Pearce
Frozen,Jennifer Lee
Frozen,Shane Morris
Despicable Me 2,Ken Daurio
Despicable Me 2,Cinco Paul
Man of Steel,David S. Goyer
Man of Steel,Christopher Nolan
Gravity,Alfonso Cuaron
Gravity,Jonas Cuaron
Monsters University,Robert L. Baird
Monsters University,Daniel Gerson
Monsters University,Dan Scanlon
The Hobbit:The Desolation of Smaug,Philippa Boyens
The Hobbit:The Desolation of Smaug,Guillermo del Toro
The Hobbit:The Desolation of Smaug,Peter Jackson
The Hobbit:The Desolation of Smaug,Fran Walsh
Fast & Furious 6,Chris Morgan
Oz The Great and Powerful,Mitchell Kapner
Oz The Great and Powerful,David Lindsay-Abaire
Star Trek Into Darkness,Alex Kurtzman
Star Trek Into Darkness,Damon Lindelof
Star Trek Into Darkness,Roberto Orci
Thor:The Dark World,Christopher Markus
Thor:The Dark World,Stephen McFeely
Thor:The Dark World,Christopher Yost
World War Z,Matthew Michael Carnahan
World War Z,Drew Goddard
World War Z,Damon Lindelof
The Croods,Kirk De Micco
The Croods,Chris Sanders
The Heat,Katie Dippold
American Hustle,David O. Russell
American Hustle,Eric Warren Singer
The Great Gatsby (2013),Baz Luhrmann
The Conjuring,Carey Hayes
The Conjuring,Chad Hayes
Identity Thief,Craig Mazin
Grown Ups 2,Tim Herlihy
Grown Ups 2,Adam Sandler
Grown Ups 2,Fred Wolf
The Wolverine,Mark Bomback
The Wolverine,Scott Frank
Anchorman 2:The Legend Continues,Will Ferrell
Anchorman 2:The Legend Continues,Adam McKay
Lone Survivor,Peter Berg
G.I. Joe:Retaliation,Rhett Reese
G.I. Joe:Retaliation,Paul Wernick
Cloudy with a Chance of Meatballs 2,Jonathan M. Goldstein
Cloudy with a Chance of Meatballs 2,Erica Rivinoja
Now You See Me,Edward Ricourt
Now You See Me,Ed Solomon
Now You See Me,Boaz Yakin
Lee Daniels' The Butler,Danny Strong
The Hangover Part III,Craig Mazin
The Hangover Part III,Todd Phillips
Epic,Tom J. Astle
Epic,Matt Ember
Captain Phillips,Billy Ray
Jackass Presents:Bad Grandpa,Spike Jonze*
Jackass Presents:Bad Grandpa,Johnny Knoxville
Jackass Presents:Bad Grandpa,Jeff Tremaine
Pacific Rim,Travis Beachem
Pacific Rim,Guillermo del Toro
This is the End,Evan Goldberg
This is the End,Seth Rogen
Olympus Has Fallen,Katrin Benedikt
Olympus Has Fallen,Creighton Rothenberger
42,Brian Helgeland
Elysium,Neill Blomkamp
Planes,Jeffrey M. Howard
The Lone Ranger,Ted Elliott
The Lone Ranger,Justin Haythe
The Lone Ranger,Terry Rossio
Oblivion,Michael Arndt
Oblivion,Karl Gajdusek
Oblivion,Joseph Kosinski
Insidious Chapter 2,Leigh Whannell
Saving Mr. Banks,Kelly Marcel
Saving Mr. Banks,Sue Smith
Turbo,Darren Lemke
Turbo,Robert D. Siegel
Turbo,David Soren
2 Guns,Blake Masters
White House Down,James Vanderbilt
Mama,Neil Cross
Mama,Andres Muschietti
Mama,Barbara Muschietti
Safe Haven,Leslie Bohem
Safe Haven,Dana Stevens
The Smurfs 2,Karey Kirkpatrick
The Smurfs 2,David Ronn
The Smurfs 2,Jay Scherick
The Smurfs 2,J. David Stem
The Smurfs 2,David N. Weiss
The Best Man Holiday,Malcolm D. Lee
Percy Jackson:Sea of Monsters,Marc Guggenheim
A Good Day to Die Hard,Skip Woods
Warm Bodies,Jonathan Levine
Jack the Giant Slayer,Darren Lemke
Jack the Giant Slayer,Christopher McQuarrie
The Purge,James DeMonaco
Last Vegas,Dan Fogelman
Prisoners,Aaron Guzikowski
After Earth,M. Night Shyamalan
After Earth,Gary Whitta
The Secret Life of Walter Mitty,Steve Conrad
Escape From Planet Earth,Bob Barlen
Escape From Planet Earth,Cal Brunker
12 Years a Slave,John Ridley
Free Birds,Jimmy Hayward
Hansel and Gretel:Witch Hunters,Dante Harper
Hansel and Gretel:Witch Hunters,Tommy Wirkola
Evil Dead (2013),Fede Alvarez
Evil Dead (2013),Rodo Sayagues Mendez
Red 2,Erich Hoeber
Red 2,Jon Hoeber
Tyler Perry's A Madea Christmas,Tyler Perry
Tyler Perry's Temptation:Confessions of a Marriage Counselor,Tyler Perry
The Call,Richard D'Ovidio
Pain and Gain,Christopher Markus
Pain and Gain,Stephen McFeely
Gangster Squad,Will Beall
The Internship,Vince Vaughn
Snitch,Justin Haythe
Snitch,Ric Roman Waugh
Riddick,David Twohy
A Haunted House,Rick Alvarez
A Haunted House,Marlon Wayans
47 Ronin,Hossein Amini
47 Ronin,Chris Morgan
August:Osage County,Tracy Letts
Philomena,Steve Coogan
The Family (2013),Luc Besson
Walking with Dinosaurs,John Collee
Carrie (2013),Roberto Aguirre-Sacasa
R.I.P.D.,Phil Hay
R.I.P.D.,Matt Manfredi
Blue Jasmine,Woody Allen
Side Effects (2013),Scott Z. Burns
Scary Movie 5,David Zucker
The Mortal Instruments:City of Bones,Jessica Postigo
Delivery Man,Ken Scott
Grudge Match,Tim Kelleher
Grudge Match,Rodney Rothman
Kick-Ass 2,Jeff Wadlow
Rush (2013),Peter Morgan
The Host (2013),Andrew Niccol
The World's End,Simon Pegg
The World's End,Edgar Wright
21 and Over,Jon Lucas
21 and Over,Scott Moore
Her (2013),Spike Jonze
Escape Plan,Miles Chapman
Escape Plan,Jason Keller
Don Jon,Joseph Gordon-Levitt
The Incredible Burt Wonderstone,Jonathan M. Goldstein
The Big Wedding,Justin Zackham
Mud,Jeff Nichols
The Place Beyond the Pines,Derek Cianfrance
Homefront,Sylvester Stallone
Broken City,Brian Tucker
Beautiful Creatures (2013),Richard LaGravenese
Runner Runner,Brian Koppelman
Runner Runner,David Levien
You're Next,Simon Barrett
Admission,Karen Croner
Parker,John J. McLaughlin
Enough Said,Nicole Holofcener
Dark Skies,Scott Charles Stewart
Jobs,Matt Whiteley
Fruitvale Station,Ryan Coogler
The Last Exorcism Part II,Damien Chazelle
The Last Exorcism Part II,Ed Gass-Donnelly
Inside Llewyn Davis,Joel Coen
Inside Llewyn Davis,Ethan Coen
The Last Stand,Andrew Knauer
Out of the Furnace,Scott Cooper
Out of the Furnace,Brad Ingelsby
Dead Man Down,J.H. Wyman
Getaway (2013),Sean Finegan
Getaway (2013),Gregg Maxwell Parker
Bullet to the Head,Alessandro Camon
Battle of the Year,Brin Hill
Battle of the Year,Benson Lee
Battle of the Year,Chris Parker
Mandela:Long Walk to Freedom,William Nicholson
Before Midnight,Julie Delpy
Before Midnight,Ethan Hawke
Before Midnight,Richard Linklater
Machete Kills,Kyle Ward
Paranoia,Jason Dean Hall
Paranoia,Barry Levy
The Spectacular Now,Scott Neustadter
The Spectacular Now,Michael H. Weber
The Grandmaster,Wong Kar Wai
All Is Lost,J.C. Chandor
The Bling Ring,Sofia Coppola
Closed Circuit,Steven Knight
The Company You Keep,Lem Dobbs
Frances Ha,Noah Baumbach
Frances Ha,Greta Gerwig
The Fifth Estate,Josh Singer
In a World,Lake Bell
The East,Brit Marling
The East,Zal Batmanglij
Oldboy (2013),Mark Protosevich
Stories We Tell,Sarah Polley
I'm So Excited,Pedro Almodovar
The Invisible Woman,Abi Morgan
The Lords of Salem,Rob Zombie
Only God Forgives,Nicolas Winding Refn
Parkland,Peter Landesman
Drinking Buddies,Joe Swanberg
Starbuck (U.S. only),Ken Scott
Happy People:A Year in the Taiga,Werner Herzog
Prince Avalanche,David Gordon Green
Is the Man Who Is Tall Happy?,Michel Gondry
Aftershock,Eli Roth
A Glimpse Inside the Mind of Charles Swan III,Roman Coppola
The We and the I,Michel Gondry
Killing Season,Evan Daugherty
Redemption (2013),Steven Knight
Touchy Feely,Lynn Shelton
Maniac (2013),Gregory Levasseur
Violet & Daisy,Geoffrey Fletcher
As I Lay Dying,James Franco
Jayne Mansfield's Car,Billy Bob Thornton
Welcome to the Punch,Eran Creevy
